file	num_segments	duration_seconds	num_words
SF982B.1.mpg	17	80	220
SF2673.1.mpg	13	65	126
SF975C.1.mpg	16	39	99
SF1965.1.mpg	65	626	1273
SF996B.1.mpg	63	128	693
SF977B.1.mpg	74	247	796
SF990C.1.mpg	21	68	234
SF2873.1.mpg	83	389	1358
SF1003B.1.mpg	61	271	686
SF970A.1.mpg	31	168	572
SF2792.1.mpg	18	69	143
SF994C.1.mpg	76	263	860
SF983A.1.mpg	70	350	1036
SF985A.1.mpg	44	178	488
SF3210.1.mpg	76	361	958
SF3169A.1.mpg	74	388	1013
SF981.1.mpg	43	224	643
SF979.1.mpg	58	302	893
SF999.1.mpg	22	139	403
SF980.1.mpg	52	225	645
SF987A.1.mpg	50	174	655
SF3211.1.mpg	73	305	938
SF3174A-C.1.mpg	264	969	2974
SF973.1.mpg	38	205	590
SF1966.1.mpg	74	507	1099
SF3353.1.mpg	140	218	1130
SF990B.1.mpg	67	294	1021
SF1000.1.mpg	78	470	1295
SF986C.1.mpg	18	67	223
SF3364.1.mpg	463	1799	4852
SF2866.1.mpg	4	4	16
SF2976.1.mpg	62	249	920
SF1001A.1.mpg	54	259	737
SF978.1.mpg	79	387	1160
SF975A.1.mpg	37	145	458
SF998.1.mpg	76	377	1101
SF984.1.mpg	68	356	1110
SF1001B.1.mpg	27	84	217
SF971.1.mpg	71	346	1153
SF3170A.1.mpg	72	248	866
SF1002.1.mpg	34	204	584
SF2884.1.mpg	45	254	701
SF2895.1.mpg	12	56	185
SF1820.1.mpg	56	218	756
SF3169B.1.mpg	110	381	1226
SF986B.1.mpg	58	375	1019
SF1004.1.mpg	35	148	548
SF2677A-B.1.mpg	81	286	806
SF995.1.mpg	80	414	1301
SF2784.1.mpg	1	1	4
SF982E.1.mpg	28	82	262
SF2885B-C.1.mpg	302	615	2564
SF2875.1.mpg	86	357	1057
SF990A.1.mpg	39	172	541
SF2676.1.mpg	87	350	1021
SF1925A-B.1.mpg	420	1189	3627
SF972.1.mpg	18	93	313
SF3208.1.mpg	109	466	1642
SF2883.1.mpg	37	179	500
SF988.1.mpg	71	345	911
SF967B.1.mpg	157	270	1051
SF976.1.mpg	31	150	400
SF2874.1.mpg	63	266	849
SF2739A.1.mpg	66	321	931
SF993A.1.mpg	43	193	601
SF982F.1.mpg	2	0	2
SF994A.1.mpg	25	105	384
SF977A.1.mpg	43	221	659
SF986A.1.mpg	48	219	709
SF2879.1.mpg	107	356	1102
SF2872.1.mpg	86	334	1196
SF993B.1.mpg	76	335	1004
SF994B.1.mpg	24	51	152
SF996A.1.mpg	84	486	1499
SF2687.1.mpg	21	41	146
SF970C.1.mpg	25	21	110
SF974A.1.mpg	50	204	724
SF3215.1.mpg	122	532	1795
SF3170B.1.mpg	74	404	1022
SF2846.1.mpg	122	771	1939
SF2876.1.mpg	26	147	433
SF991.1.mpg	63	310	923
SF2670A-D.1.mpg	270	593	1936
SF982A.1.mpg	37	193	590
SF985B.1.mpg	35	173	525
SF974B.1.mpg	63	233	689
SF2882.1.mpg	48	264	765
SF997.1.mpg	31	179	571
SF982D.1.mpg	11	29	102
SF989.1.mpg	74	355	1074
SF1003A.1.mpg	40	240	736
SF966B.1.mpg	118	321	1023
SF3212.1.mpg	51	245	759
SF2867.1.mpg	77	440	1284
SF992A.1.mpg	62	298	855
SF975B.1.mpg	23	8	67
SF2736.1.mpg	74	445	1095
SF1724.1.mpg	75	261	812
SF1709A.1.mpg	55	198	522
SF1690.1.mpg	104	337	1324
SF1694.1.mpg	109	382	1298
SF1716.1.mpg	125	388	1477
SF1699.1.mpg	85	335	1201
SF1718.1.mpg	131	470	1620
SF2657.1.mpg	132	299	1387
SF1725.1.mpg	96	352	1139
SF1713.1.mpg	109	394	1190
SF1693.1.mpg	103	455	1475
SF1708.1.mpg	57	278	825
SF1689.1.mpg	115	459	1664
SF1704A.1.mpg	131	438	1510
SF1704B.1.mpg	43	176	566
SF1722.1.mpg	99	292	1024
SF1692.1.mpg	108	359	1351
SF1717.1.mpg	99	330	1202
SF2830.1.mpg	94	534	1216
SF1706.1.mpg	95	326	1156
SF1721A.1.mpg	77	300	800
SF1714.1.mpg	109	354	1199
SF1715.1.mpg	112	364	1293
SF1711.1.mpg	114	351	1269
SF1691.1.mpg	130	485	1635
SF1712A.1.mpg	130	346	1246
SF1728.1.mpg	80	275	968
SF3252B.1.mpg	32	207	448
SF1726.1.mpg	70	214	717
SF1697.1.mpg	155	573	2048
SF1700.1.mpg	104	385	1291
SF1698.1.mpg	121	429	1436
SF1696.1.mpg	102	412	1385
SF1720.1.mpg	97	337	908
SF1721C.1.mpg	111	196	593
SF1695.1.mpg	137	451	1733
SF1710.1.mpg	142	479	1657
SF2823A-B.1.mpg	155	732	1844
SF1705.1.mpg	85	276	940
SF1703.1.mpg	144	474	1662
SF1721B.1.mpg	106	348	1051
SF1701A.1.mpg	106	423	1316
SF3252A.1.mpg	56	227	622
SF1727.1.mpg	108	378	1328
SF1723.1.mpg	77	291	865
SF1707.1.mpg	94	328	1154
SF1719.1.mpg	136	439	1592
SF1702.1.mpg	142	458	1608
SF1709B.1.mpg	92	294	928
SF934.1.mpg	74	273	877
SF943A.1.mpg	50	295	812
SF3193B.1.mpg	97	248	731
SF2666B.1.mpg	138	200	1110
SF940A.1.mpg	42	129	424
SF926B.1.mpg	74	275	1015
SF938B.1.mpg	7	14	52
SF938A.1.mpg	84	219	717
SF2893.1.mpg	62	335	1028
SF946B.1.mpg	47	229	769
SF951.1.mpg	25	158	405
SF931B.1.mpg	17	28	108
SF939A.1.mpg	62	307	1046
SF936A.1.mpg	48	247	730
SF943C.1.mpg	20	47	142
SF927B.1.mpg	24	53	240
SF2865.1.mpg	104	375	1171
SF963.1.mpg	36	203	556
SF948.1.mpg	27	183	549
SF3203.1.mpg	36	156	530
SF949A.1.mpg	32	176	476
SF932A.1.mpg	47	182	602
SF949B.1.mpg	16	73	146
SF933B.1.mpg	27	162	420
SF945A.1.mpg	23	134	418
SF959.1.mpg	28	88	276
SF942.1.mpg	21	120	370
SF2796.1.mpg	6	3	33
SF941.1.mpg	30	148	452
SF953B.1.mpg	5	2	13
SF2844A-B.1.mpg	140	865	1963
SF955D.1.mpg	86	312	877
SF933A.1.mpg	32	162	428
SF3193A.1.mpg	105	333	1041
SF929.1.mpg	33	180	550
SF927A.1.mpg	18	76	263
SF930A.1.mpg	88	490	1291
SF955B.1.mpg	39	95	462
SF962.1.mpg	22	120	321
SF961.1.mpg	21	98	259
SF932C.1.mpg	3	2	14
SF964A.1.mpg	38	171	593
SF957.1.mpg	21	117	354
SF945B.1.mpg	9	64	122
SF953C.1.mpg	29	78	217
SF955C.1.mpg	58	126	461
SF935.1.mpg	86	255	853
SF953A.1.mpg	15	81	219
SF950.1.mpg	20	138	376
SF952.1.mpg	53	236	695
SF932B.1.mpg	67	419	1022
SF3213.1.mpg	29	171	540
SF936B.1.mpg	14	63	216
SF945E.1.mpg	1	0	1
SF964B.1.mpg	3	0	3
SF947A.1.mpg	33	179	482
SF3214.1.mpg	64	237	907
SF930B.1.mpg	19	76	249
SF945F.1.mpg	99	382	1261
SF945D.1.mpg	74	319	1030
SF960A.1.mpg	27	85	313
SF2703.1.mpg	147	486	1586
SF965.1.mpg	39	157	605
SF956A.1.mpg	67	287	962
SF3195.1.mpg	62	257	848
SF2791.1.mpg	8	45	102
SF946A.1.mpg	37	189	476
SF945C.1.mpg	63	183	560
SF931A.1.mpg	30	123	393
SF958A.1.mpg	69	293	852
SF937.1.mpg	71	384	1160
SF928.1.mpg	20	103	295
SF955A.1.mpg	15	94	280
SF954.1.mpg	5	26	54
SF1835.1.mpg	55	249	785
SF1822.1.mpg	74	293	893
SF1830.1.mpg	88	352	1204
SF1837.1.mpg	95	269	958
SF1821A.1.mpg	92	328	1007
SF1811.1.mpg	73	296	946
SF1814.1.mpg	78	303	1010
SF1832A.1.mpg	47	173	613
SF1813.1.mpg	103	323	1086
SF1841.1.mpg	82	351	975
SF1817.1.mpg	63	264	689
SF1809.1.mpg	85	329	1089
SF1826.1.mpg	104	359	1193
SF1840.1.mpg	102	309	1019
SF1833.1.mpg	73	238	837
SF1824A.1.mpg	115	431	1458
SF1818.1.mpg	88	285	939
SF1828.1.mpg	89	367	1105
SF1836.1.mpg	65	301	975
SF1831.1.mpg	64	277	923
SF1842.1.mpg	93	401	1311
SF1823.1.mpg	66	291	889
SF1832B.1.mpg	56	193	690
SF1819.1.mpg	153	578	2000
SF1815.1.mpg	77	296	844
SF1824B.1.mpg	59	230	900
SF1816.1.mpg	84	316	999
SF1839A.1.mpg	72	264	816
SF1834.1.mpg	62	299	938
SF1829.1.mpg	73	308	899
SF1827.1.mpg	123	442	1410
SF1810.1.mpg	100	388	1333
SF1838A.1.mpg	85	326	1074
SF1808.1.mpg	89	298	1056
SF1210.1.mpg	47	176	511
SF1207.1.mpg	103	397	1312
SF1238.1.mpg	85	332	1087
SF1245A.1.mpg	19	63	203
SF1228B.1.mpg	5	26	63
SF1214B.1.mpg	53	251	625
SF2946A-B.1.mpg	100	378	978
SF1206B.1.mpg	49	183	539
SF1193.1.mpg	52	316	949
SF1223.1.mpg	45	193	642
SF1212.1.mpg	3	14	39
SF2964.1.mpg	73	482	1131
SF1197B.1.mpg	173	596	1946
SF1197A.1.mpg	143	546	1626
SF1230.1.mpg	91	295	932
SF1204B.1.mpg	64	205	487
SF2950A-D.1.mpg	121	519	1395
SF1208.1.mpg	106	335	1096
SF1886.1.mpg	86	413	1244
SF1233.1.mpg	100	360	1244
SF2983.1.mpg	109	421	1251
SF2941.1.mpg	88	296	919
SF1222A.1.mpg	101	359	1177
SF1204A.1.mpg	83	369	1091
SF1214C.1.mpg	78	245	845
SF1213.1.mpg	46	172	620
SF1194.1.mpg	90	399	1290
SF1228A.1.mpg	137	451	1555
SF1235.1.mpg	83	255	889
SF2857A-B.1.mpg	96	362	1047
SF1225.1.mpg	89	299	972
SF1237A.1.mpg	76	242	812
SF1231.1.mpg	88	309	955
SF1226A.1.mpg	30	117	344
SF1198.1.mpg	70	304	873
SF1209.1.mpg	67	274	850
SF1878.1.mpg	5	0	7
SF1199.1.mpg	109	470	1486
SF1206A.1.mpg	85	293	949
SF1214A.1.mpg	43	156	550
SF1211.1.mpg	66	188	620
SF1203.1.mpg	108	422	1232
SF1192.1.mpg	34	234	680
SF1229.1.mpg	85	317	1106
SF1234.1.mpg	116	362	1291
SF1227C.1.mpg	43	158	534
SF1237B.1.mpg	83	308	958
SF2938.1.mpg	161	613	1912
SF1196.1.mpg	58	297	855
SF1195B.1.mpg	91	318	1079
SF1224.1.mpg	77	284	961
SF1239.1.mpg	140	518	1707
SF1221.1.mpg	110	395	1286
SF1200.1.mpg	71	361	1120
SF1227B.1.mpg	74	298	976
SF3250A-C.1.mpg	479	1016	3854
SF1201.1.mpg	93	347	1164
SF1220.1.mpg	40	154	481
SF1236.1.mpg	135	432	1447
SF1195A.1.mpg	47	274	794
SF1227A.1.mpg	61	241	726
SF1205.1.mpg	86	395	1158
SF1202.1.mpg	63	319	934
SF1232.1.mpg	65	227	683
SF2981A.1.mpg	63	340	825
SF1273.1.mpg	87	377	1187
SF3312.1.mpg	28	227	521
SF2967C.1.mpg	48	355	735
SF1261A.1.mpg	41	162	459
SF2781.1.mpg	95	406	1171
SF1260.1.mpg	35	223	709
SF1258.1.mpg	24	153	315
SF1259C.1.mpg	62	291	1008
SF1280A.1.mpg	110	442	1444
SF1278A.1.mpg	113	586	1651
SF1257.1.mpg	19	98	277
SF2948A.1.mpg	76	316	938
SF1277.1.mpg	80	359	1007
SF1262A.1.mpg	148	494	1624
SF2775.1.mpg	50	120	292
SF1247A.1.mpg	102	364	1315
SF3367.1.mpg	56	212	724
SF3366.1.mpg	65	181	737
SF3365.1.mpg	97	281	1094
SF1255B.1.mpg	74	177	554
SF2948B.1.mpg	86	471	1304
SF2772.1.mpg	147	712	2067
SF1248B.1.mpg	155	507	1802
SF1259A.1.mpg	41	249	569
SF1274.1.mpg	117	443	1345
SF1256A.1.mpg	116	405	1356
SF2782.1.mpg	21	96	334
SF2770B.1.mpg	121	433	1366
SF1265A.1.mpg	95	366	1141
SF2771.1.mpg	87	308	851
SF1269.1.mpg	124	465	1411
SF1261B.1.mpg	82	243	867
SF1267.1.mpg	106	407	1266
SF1252C.1.mpg	66	286	855
SF3368.1.mpg	99	296	936
SF2980.1.mpg	39	182	424
SF3369.1.mpg	84	271	969
SF1254A.1.mpg	109	404	1344
SF3071.1.mpg	95	265	988
SF1270.1.mpg	114	409	1270
SF2777.1.mpg	103	321	1032
SF1275.1.mpg	66	261	827
SF2816A.1.mpg	61	210	478
SF1279.1.mpg	107	407	1157
SF1250.1.mpg	115	399	1443
SF1268.1.mpg	101	376	1220
SF1245B.1.mpg	44	136	499
SF1264.1.mpg	114	436	1416
SF2773.1.mpg	93	312	1003
SF1285.1.mpg	85	322	1014
SF1263.1.mpg	140	468	1513
SF2776A-B.1.mpg	184	428	1371
SF1253.1.mpg	52	256	740
SF1244.1.mpg	92	315	1095
SF1272.1.mpg	92	385	1198
SF1259E.1.mpg	41	269	744
SF2967A.1.mpg	52	411	889
SF1271.1.mpg	97	362	1178
SF2774.1.mpg	130	96	334
SF1249.1.mpg	126	424	1713
SF1255A.1.mpg	137	428	1441
SF2985A.1.mpg	44	319	670
SF2780.1.mpg	99	480	1327
SF1256B.1.mpg	9	34	136
SF1246.1.mpg	46	122	508
SF1248A.1.mpg	59	207	737
SF2997F.1.mpg	30	133	375
SF2979.1.mpg	64	201	597
SF2947.1.mpg	99	455	1327
SF2779.1.mpg	50	205	555
SF2997A-E.1.mpg	296	1277	3878
SF1259B.1.mpg	70	456	1244
SF2770A.1.mpg	61	217	705
SF1266.1.mpg	99	370	1086
SF1276.1.mpg	54	254	720
SF2768.1.mpg	33	214	647
SF1252A.1.mpg	21	69	247
SF1252B.1.mpg	52	284	766
SF1240.1.mpg	67	255	798
SF2778.1.mpg	105	377	1130
SF2769.1.mpg	19	97	277
SF2967B.1.mpg	48	306	777
SF1283B.1.mpg	25	133	352
SF1300.1.mpg	37	161	487
SF2898A.1.mpg	80	353	1000
SF2996B.1.mpg	112	494	1443
SF2995.1.mpg	65	278	842
SF1301.1.mpg	51	252	690
SF1294.1.mpg	109	414	1396
SF2996A.1.mpg	133	332	1119
SF1287.1.mpg	91	407	1161
SF2898D.1.mpg	49	235	633
SF1306A.1.mpg	163	605	1818
SF1306B.1.mpg	19	24	44
SF1297A.1.mpg	50	219	632
SF1293B.1.mpg	20	52	192
SF1292.1.mpg	85	322	996
SF1308.1.mpg	75	345	982
SF2996D.1.mpg	130	301	1031
SF3291.1.mpg	63	291	757
SF3262B.1.mpg	147	305	956
SF1303A.1.mpg	52	241	529
SF1286.1.mpg	83	280	956
SF1283A.1.mpg	69	280	847
SF1288B.1.mpg	104	302	998
SF1284.1.mpg	99	371	1160
SF1290B.1.mpg	48	222	736
SF1305A.1.mpg	109	469	1269
SF2982A.1.mpg	94	314	942
SF2817.1.mpg	160	596	1780
SF1315A.1.mpg	102	397	1229
SF2898E.1.mpg	55	241	649
SF2898B.1.mpg	57	251	695
SF1315B.1.mpg	17	58	177
SF1282.1.mpg	111	394	1232
SF2898C.1.mpg	29	145	454
SF1867A.1.mpg	93	235	833
SF1299.1.mpg	150	546	1812
SF1988.1.mpg	113	416	1196
SF1867C.1.mpg	115	357	1035
SF1303D.1.mpg	63	218	847
SF1314.1.mpg	89	389	1110
SF1291.1.mpg	50	192	596
SF1305B.1.mpg	2	5	12
SF1319.1.mpg	39	185	580
SF1303C.1.mpg	65	267	785
SF1304A.1.mpg	144	533	1588
SF2898G.1.mpg	57	241	640
SF2898F.1.mpg	56	302	711
SF1290A.1.mpg	106	444	1302
SF2810.1.mpg	9	5	24
SF1307.1.mpg	103	442	1414
SF1281.1.mpg	124	427	1404
SF1298.1.mpg	57	278	800
SF1309B.1.mpg	34	140	362
SF1288A.1.mpg	100	415	1310
SF1317.1.mpg	92	375	1168
SF2984A.1.mpg	21	117	313
SF1293A.1.mpg	96	384	1047
SF1309A.1.mpg	85	335	945
SF1289.1.mpg	105	364	1144
SF1303B.1.mpg	95	354	887
SF1311.1.mpg	82	321	981
SF1296.1.mpg	68	264	828
SF2824.1.mpg	107	296	1082
SF3262A.1.mpg	277	483	1635
SF1313.1.mpg	91	317	969
SF2989.1.mpg	120	500	1359
SF2996C.1.mpg	133	403	1135
SF1312.1.mpg	78	312	1030
SF1295.1.mpg	61	274	800
SF1867B.1.mpg	108	175	820
SF1316.1.mpg	60	273	757
SF1302.1.mpg	79	353	997
SF3232A-B.1.mpg	107	199	891
SF2571A-C.1.mpg	265	813	2449
SF3319A.1.mpg	123	350	1164
SF3319B.1.mpg	139	397	1319
SF3322A-B.1.mpg	55	66	323
SF1985A-E.1.mpg	203	463	1614
SF2835.1.mpg	78	313	820
SF3238A-B.1.mpg	155	193	1010
SF3237.1.mpg	13	21	57
SF3239B.1.mpg	40	74	281
SF3236A-B.1.mpg	62	276	767
SF3239A.1.mpg	35	79	292
SF2831A-C.1.mpg	122	184	610
SF1573.1.mpg	135	477	1336
SF1581.1.mpg	50	225	653
SF3297.1.mpg	139	278	1082
SF1567.1.mpg	104	355	1045
SF1591.1.mpg	94	390	1116
SF1593.1.mpg	37	227	622
SF1580.1.mpg	80	270	788
SF1595A.1.mpg	77	322	922
SF1579.1.mpg	100	408	1146
SF1584.1.mpg	77	254	708
SF1600.1.mpg	57	292	868
SF1605A.1.mpg	109	410	1266
SF1598.1.mpg	113	440	1408
SF1595B.1.mpg	59	234	681
SF1589.1.mpg	108	391	1298
SF1590.1.mpg	141	542	1684
SF1582.1.mpg	46	202	551
SF1606A.1.mpg	59	232	647
SF1566A.1.mpg	83	275	828
SF1585.1.mpg	80	372	1129
SF1601.1.mpg	87	422	1246
SF1602.1.mpg	87	383	1073
SF1569A.1.mpg	86	312	962
SF1570.1.mpg	29	105	344
SF1604A.1.mpg	37	184	465
SF3230.1.mpg	61	204	489
SF1597A.1.mpg	86	313	925
SF1576.1.mpg	42	149	447
SF1568.1.mpg	54	219	684
SF3229.1.mpg	131	548	1511
SF1599.1.mpg	96	352	1052
SF3254.1.mpg	143	529	1205
SF1604B.1.mpg	56	154	464
SF1588.1.mpg	91	391	1147
SF1574.1.mpg	53	197	602
SF1577.1.mpg	97	356	1070
SF1575.1.mpg	95	348	986
SF3228.1.mpg	122	563	1473
SF1565.1.mpg	57	225	720
SF3231.1.mpg	99	467	1142
SF1587.1.mpg	45	196	562
SF1572.1.mpg	124	363	1166
SF1571.1.mpg	74	297	926
SF1605B.1.mpg	80	264	797
SF1607A.1.mpg	121	362	1180
SF3217.1.mpg	97	356	1164
SF1594.1.mpg	92	316	913
SF1940A-B.1.mpg	144	606	1688
SF2899A-H.1.mpg	371	1688	4740
SF1578A.1.mpg	93	377	1163
SF1586.1.mpg	28	90	249
SF1597B.1.mpg	55	207	664
SF3000.1.mpg	84	364	925
SF1596.1.mpg	93	393	1173
SF1592A.1.mpg	65	298	829
SF1569B.1.mpg	45	188	538
SF1583.1.mpg	55	205	632
SF564.1.mpg	1	0	1
SF2908.1.mpg	60	280	796
SF3005.1.mpg	140	510	1600
SF3352.1.mpg	105	379	918
SF1512.1.mpg	55	279	754
SF1504C.1.mpg	180	363	1435
SF1504B.1.mpg	97	369	926
SF3014.1.mpg	108	516	1345
SF1503.1.mpg	30	129	354
SF1498.1.mpg	58	230	614
SF1483.1.mpg	80	300	821
SF1489.1.mpg	77	248	767
SF1486.1.mpg	146	468	1410
SF1508.1.mpg	44	196	554
SF1481.1.mpg	75	302	857
SF1513A.1.mpg	54	267	661
SF3296A.1.mpg	91	309	954
SF1517.1.mpg	58	255	683
SF1514.1.mpg	54	354	701
SF3200A.1.mpg	94	337	888
SF1488.1.mpg	130	474	1308
SF1500A.1.mpg	64	240	748
SF1928.1.mpg	138	496	1730
SF1484.1.mpg	63	248	721
SF1515.1.mpg	46	162	468
SF1516A2.1.mpg	36	214	496
SF1502.1.mpg	48	150	401
SF1513B.1.mpg	178	374	1422
SF1482.1.mpg	75	293	792
SF1493.1.mpg	133	360	1204
SF1499B.1.mpg	72	270	825
SF1480.1.mpg	46	172	492
SF1492.1.mpg	85	329	984
SF1501.1.mpg	50	184	622
SF1509.1.mpg	14	66	182
SF3316.1.mpg	1	0	1
SF1511B.1.mpg	83	340	1025
SF1506.1.mpg	52	185	562
SF1500B.1.mpg	55	206	595
SF2928A-C.1.mpg	217	949	2488
SF1499C.1.mpg	61	291	782
SF1500C.1.mpg	73	230	763
SF1485.1.mpg	54	170	524
SF1495A.1.mpg	75	298	873
SF1497.1.mpg	74	293	799
SF1496.1.mpg	95	379	1115
SF1490.1.mpg	70	273	783
SF3300.1.mpg	571	751	2685
SF1510.1.mpg	68	278	832
SF2818A.1.mpg	51	169	542
SF1504A.1.mpg	54	209	568
SF1494.1.mpg	65	263	784
SF1507.1.mpg	63	263	737
SF1499A.1.mpg	94	425	1117
SF1511A.1.mpg	71	230	715
SF1487.1.mpg	64	242	719
SF1505.1.mpg	64	250	802
SF1491.1.mpg	75	322	948
SF1516A1.1.mpg	50	253	733
SF1500D.1.mpg	61	264	812
SF1986E.1.mpg	10	18	105
SF2800.1.mpg	85	91	676
SF1958.1.mpg	6	2	10
SF3271.1.mpg	47	209	624
SF2542C.1.mpg	151	221	894
SF2543A.1.mpg	115	67	362
SF1986B.1.mpg	24	36	222
SF2553A.1.mpg	130	293	1329
SF2654.1.mpg	123	227	859
SF3048.1.mpg	8	16	69
SF674B.1.mpg	23	76	277
SF3175.1.mpg	31	142	527
SF679A.1.mpg	24	24	96
SF2765.1.mpg	53	129	440
SF2542A.1.mpg	18	56	156
SF3017.1.mpg	22	81	255
SF1986D.1.mpg	16	62	132
SF2789.1.mpg	162	741	1743
SF2764.1.mpg	10	61	165
SF1986A.1.mpg	37	94	445
SF675.1.mpg	25	65	310
SF689.1.mpg	2	22	12
SF1986G.1.mpg	20	27	127
SF3194.1.mpg	158	463	1514
SF2763.1.mpg	35	45	231
SF1986C.1.mpg	16	17	96
SF694.1.mpg	54	78	320
SF1986F.1.mpg	4	2	8
SF3055.1.mpg	54	150	341
SF3070.1.mpg	112	379	1039
SF1384.1.mpg	68	260	719
SF3240B.1.mpg	66	390	878
SF1371.1.mpg	76	277	828
SF1398.1.mpg	60	320	893
SF1396.1.mpg	62	252	680
SF2843.1.mpg	42	351	774
SF1887.1.mpg	121	221	1204
SF1383.1.mpg	58	278	795
SF1382A.1.mpg	44	206	547
SF3010.1.mpg	131	633	1716
SF1387.1.mpg	50	197	570
