file	num_segments	duration_seconds	num_words
SF3248.1.mpg	66	228	480
SF3241D.1.mpg	43	211	501
SF3003.1.mpg	161	543	1555
SF1362.1.mpg	90	327	971
SF3240C.1.mpg	33	185	432
SF3242C.1.mpg	59	277	587
SF3242D.1.mpg	49	256	475
SF1363.1.mpg	56	278	747
SF1392.1.mpg	76	337	1034
SF1389B.1.mpg	175	423	1525
SF1366.1.mpg	117	503	1434
SF2858.1.mpg	3	0	4
SF1372.1.mpg	162	542	1687
SF3241C.1.mpg	45	207	511
SF2990.1.mpg	88	515	1451
SF1374.1.mpg	78	305	978
SF1379.1.mpg	45	181	524
SF3240A.1.mpg	73	420	980
SF1373.1.mpg	48	227	659
SF1381A.1.mpg	7	41	120
SF1388.1.mpg	30	178	348
SF1367.1.mpg	139	500	1591
SF3241B.1.mpg	60	262	735
SF1368.1.mpg	80	368	1152
SF1400.1.mpg	38	154	403
SF1397.1.mpg	77	349	975
SF1380.1.mpg	40	218	655
SF1395.1.mpg	58	253	707
SF3242E.1.mpg	38	134	303
SF3242A.1.mpg	45	239	526
SF1393.1.mpg	87	380	1126
SF1378A.1.mpg	81	420	1081
SF3242B.1.mpg	116	532	1206
SF1385B.1.mpg	53	200	671
SF1378B.1.mpg	7	41	116
SF1391.1.mpg	64	349	921
SF1343.1.mpg	51	280	797
SF1389A.1.mpg	74	359	1080
SF1399.1.mpg	43	209	558
SF1364.1.mpg	52	276	731
SF2839A.1.mpg	63	144	503
SF1385C.1.mpg	37	132	480
SF3241A.1.mpg	72	360	987
SF1375.1.mpg	91	388	1123
SF1390.1.mpg	59	247	752
SF1385A.1.mpg	56	269	731
SF1365.1.mpg	79	379	867
SF1377.1.mpg	134	467	1445
SF1386.1.mpg	43	213	538
SF1370.1.mpg	139	551	1738
SF1401.1.mpg	69	305	910
SF1394.1.mpg	30	167	479
SF1376.1.mpg	76	305	863
SF1369.1.mpg	116	400	1194
SF945G.1.mpg	26	106	321
SF1772B.1.mpg	35	122	403
SF794.1.mpg	1	1	1
SF805.1.mpg	3	1	12
SF1784B.1.mpg	13	50	161
SF780A.1.mpg	43	183	552
SF804.1.mpg	85	280	897
SF2618.1.mpg	207	575	1474
SF1775B.1.mpg	22	105	294
SF3115.1.mpg	27	133	395
SF773.1.mpg	79	214	732
SF3116.1.mpg	64	332	827
SF795A.1.mpg	17	83	240
SF1963A.1.mpg	39	341	765
SF806.1.mpg	36	103	442
SF803.1.mpg	115	260	872
SF784.1.mpg	24	123	378
SF796.1.mpg	82	293	858
SF787A.1.mpg	41	177	522
SF785.1.mpg	35	120	317
SF797.1.mpg	34	106	293
SF788.1.mpg	17	68	245
SF781.1.mpg	36	114	453
SF1783B.1.mpg	13	39	145
SF799.1.mpg	15	20	96
SF3117.1.mpg	58	216	591
SF2842.1.mpg	183	672	2089
SF783.1.mpg	57	163	629
SF800.1.mpg	37	210	483
SF771.1.mpg	29	162	418
SF790A.1.mpg	63	407	1007
SF778A.1.mpg	26	116	306
SF779.1.mpg	51	166	470
SF802.1.mpg	3	5	38
SF775.1.mpg	44	156	563
SF2632.1.mpg	163	382	1457
SF2631.1.mpg	1	0	5
SF1781B.1.mpg	21	65	208
SF786.1.mpg	50	150	432
SF2617.1.mpg	112	408	1234
SF782.1.mpg	31	82	298
SF3354.1.mpg	18	139	321
SF1807.1.mpg	88	317	1086
SF780B.1.mpg	18	30	157
SF790B.1.mpg	96	469	1261
SF2805.1.mpg	161	580	2159
SF2612.1.mpg	85	325	801
SF774.1.mpg	45	166	581
SF807.1.mpg	60	198	511
SF801.1.mpg	67	235	706
SF809A.1.mpg	97	307	1190
SF1778B.1.mpg	19	80	247
SF1961.1.mpg	85	767	1453
SF1774B.1.mpg	24	83	295
SF1776C.1.mpg	22	82	314
SF3111B.1.mpg	126	551	1644
SF2614A-F.1.mpg	430	1409	6305
SF776A.1.mpg	38	181	542
SF2627.1.mpg	142	364	1191
SF793.1.mpg	6	5	14
SF776B.1.mpg	65	249	715
SF1779B.1.mpg	22	80	275
SF3111A.1.mpg	99	463	1294
SF1963B.1.mpg	46	266	782
SF808.1.mpg	48	157	551
SF792A.1.mpg	133	353	1234
SF3256A.1.mpg	63	186	728
SF777.1.mpg	14	64	197
SF1773B.1.mpg	24	95	313
SF2616.1.mpg	122	496	1370
SF3256B.1.mpg	57	101	301
SF2391C.1.mpg	2	2	12
SF2391A.1.mpg	11	39	114
SF1450.1.mpg	78	374	1184
SF1479A.1.mpg	92	366	1065
SF1447.1.mpg	51	258	747
SF1463B.1.mpg	68	263	822
SF1470.1.mpg	107	450	1255
SF3107A-B.1.mpg	405	655	2384
SF1467.1.mpg	74	350	924
SF1463A.1.mpg	89	364	1108
SF1468.1.mpg	88	328	954
SF1454.1.mpg	80	265	815
SF3011A-B.1.mpg	276	660	2405
SF1471.1.mpg	37	170	493
SF3012C.1.mpg	128	412	1207
SF3223.1.mpg	100	361	1126
SF1474.1.mpg	73	269	708
SF1469.1.mpg	87	366	1022
SF1473.1.mpg	78	378	1087
SF1451.1.mpg	86	318	1000
SF1466B.1.mpg	14	50	154
SF1478B.1.mpg	5	9	67
SF1460A.1.mpg	25	83	205
SF3008A.1.mpg	121	467	1416
SF1446.1.mpg	108	363	1139
SF2978A-B.1.mpg	116	508	1405
SF1444.1.mpg	65	285	835
SF3012A.1.mpg	98	333	918
SF1448.1.mpg	117	437	1346
SF1461.1.mpg	39	150	430
SF1456.1.mpg	82	324	966
SF1478A.1.mpg	28	197	420
SF2999.1.mpg	92	421	1122
SF1476.1.mpg	72	289	857
SF1443.1.mpg	98	397	1262
SF2838A.1.mpg	45	189	457
SF1477.1.mpg	80	317	946
SF1464.1.mpg	93	388	1119
SF1457.1.mpg	62	232	722
SF1472.1.mpg	113	493	1444
SF3013.1.mpg	198	481	1734
SF1455.1.mpg	90	368	1031
SF1452.1.mpg	108	389	1179
SF3226.1.mpg	67	278	634
SF3008B.1.mpg	118	626	1532
SF1445.1.mpg	61	249	649
SF2838B.1.mpg	36	190	484
SF1462A.1.mpg	94	282	890
SF1465.1.mpg	83	310	960
SF3317B.1.mpg	47	177	442
SF1479B.1.mpg	7	1	11
SF1453.1.mpg	53	207	620
SF1475.1.mpg	67	286	750
SF1449.1.mpg	74	339	965
SF1458.1.mpg	86	318	1003
SF2837B.1.mpg	17	72	170
SF1459.1.mpg	36	187	447
SF1466A.1.mpg	95	387	1052
SF1462B.1.mpg	72	231	830
SF3012B.1.mpg	117	425	1163
SF3317A.1.mpg	34	183	396
SF2837A.1.mpg	17	86	219
SF1479C.1.mpg	60	123	591
SF1442.1.mpg	98	413	1291
SF1118.1.mpg	67	386	1009
SF1123A.1.mpg	48	200	701
SF1129.1.mpg	48	229	699
SF2933.1.mpg	123	406	1423
SF1116B.1.mpg	56	246	776
SF1116C.1.mpg	36	128	418
SF1137B.1.mpg	88	313	1034
SF1137A.1.mpg	66	265	910
SF1122.1.mpg	56	269	770
SF1124A.1.mpg	107	353	1206
SF1134B.1.mpg	82	252	821
SF2957.1.mpg	80	384	1098
SF1117.1.mpg	63	283	896
SF1143B.1.mpg	29	117	347
SF1130A.1.mpg	80	284	899
SF1115C.1.mpg	58	283	811
SF2861.1.mpg	103	789	1671
SF1121.1.mpg	73	229	777
SF1115A.1.mpg	63	241	753
SF1128D.1.mpg	14	39	120
SF2955.1.mpg	53	198	622
SF1128A.1.mpg	76	277	947
SF1136.1.mpg	74	282	910
SF1137C.1.mpg	101	346	1109
SF1133A.1.mpg	84	307	999
SF1116A.1.mpg	24	112	386
SF2821A-B.1.mpg	150	434	1584
SF2937.1.mpg	98	336	1071
SF1130B.1.mpg	87	305	997
SF1139.1.mpg	42	115	495
SF2738.1.mpg	55	198	646
SF1126.1.mpg	152	596	2067
SF1123B.1.mpg	51	190	582
SF1990A-H.1.mpg	463	2222	5557
SF1113D.1.mpg	78	306	965
SF1142.1.mpg	110	507	1627
SF1135A.1.mpg	88	435	1364
SF1135C.1.mpg	78	292	896
SF1135B.1.mpg	50	234	778
SF1119B.1.mpg	98	325	1048
SF1131B.1.mpg	162	399	1235
SF1119A.1.mpg	40	213	626
SF2934.1.mpg	204	493	1603
SF1127A.1.mpg	80	331	1110
SF1114B.1.mpg	64	250	761
SF1119C.1.mpg	27	93	169
SF1140A.1.mpg	67	300	939
SF2951.1.mpg	67	406	794
SF2966.1.mpg	63	174	846
SF1141B.1.mpg	60	279	822
SF1130D.1.mpg	67	213	723
SF1141A.1.mpg	71	229	743
SF2737.1.mpg	73	279	913
SF1132.1.mpg	70	230	702
SF1140B.1.mpg	123	403	1256
SF1134A.1.mpg	59	252	813
SF1138.1.mpg	99	393	1213
SF1116D.1.mpg	57	244	570
SF1128C.1.mpg	48	204	528
SF1127B.1.mpg	46	222	600
SF1113A.1.mpg	50	256	657
SF1115B.1.mpg	60	216	698
SF2783.1.mpg	2	2	11
SF1130C.1.mpg	74	318	937
SF1125.1.mpg	68	279	921
SF1120.1.mpg	38	208	618
SF1131A.1.mpg	54	257	735
SF1128B.1.mpg	43	148	450
SF2943.1.mpg	80	242	712
SF1147B.1.mpg	50	186	573
SF1114A.1.mpg	46	257	735
SF1133.1.mpg	68	267	615
SF2871B.1.mpg	43	259	636
SF3122.1.mpg	32	165	522
SF850C.1 Bok räddas, 1934.mpg	114	302	1089
SF762.1.mpg	12	21	94
SF2726.1.mpg	52	232	666
SF3206.1.mpg	62	333	997
SF2645.1 Se Sverige del 4, 1934.mpg	115	481	1471
SF810.1 Modern reklamfilm 1934.mpg	42	128	359
SF1215-18.1.mpg	191	591	2140
SF1888.1.mpg	39	60	421
SF3344.1.mpg	1	2	16
SF2962A-B.1.mpg	13	14	80
SF2832.1.mpg	61	215	440
SF2666A.1.mpg	51	157	471
SF2855A-C.1.mpg	160	745	1786
SF1005.1 Böckdtröm visar kamera på Liljevalchs, 1939.mpg	58	292	920
SF3204.1 om fotografi UFA 1936.mpg	81	330	960
SF1310A-B.1.mpg	105	445	1125
SF2913.1.mpg	114	615	1535
SF3153.1.mpg	76	304	1134
SF2391B.1.mpg	11	37	107
SF3207.1.Astronomi 1937mpg.mpg	86	372	1218
SF812.1. Göteborgsminnen Sjöfartsmuseet 1934mpg.mpg	65	166	583
SF3205B.1.Atronomi 1935-36mpg.mpg	78	467	1181
SF2836A-E.1.mpg	239	923	2424
SF769C.1 dans england.mpg	44	57	190
SF2793.1.mpg	67	221	483
SF3299.1.mpg	2	1	3
SF944.1Reklamen tjänar samhället, 1937.mpg	33	147	471
SF2635B.1.mpg	128	386	1156
SF1899.1.mpg	68	299	780
SF2891A.1. Åhlen o Holm 1939mpg.mpg	60	269	884
SF1026C.1.mpg	13	76	220
SF2925A-C.1.mpg	221	922	2426
SF2905.1.mpg	72	311	892
SF2682C.1.mpg	40	231	623
SF1028A.1.mpg	33	189	532
SF1020B.1.mpg	52	121	467
SF1010A.1.mpg	30	160	418
SF1024D.1.mpg	2	1	2
SF1259D.1.mpg	42	236	770
SF1037A.1.mpg	45	248	665
SF1031.1.mpg	136	675	1857
SF1038A.1.mpg	33	158	463
SF1027B.1.mpg	32	70	321
SF2881.1.mpg	106	445	1321
SF1032B.1.mpg	31	139	466
SF1027A.1.mpg	56	253	704
SF1013A.1.mpg	80	468	1438
SF1021.1.mpg	54	270	767
SF1042C.1.mpg	1	1	2
SF1014.1.mpg	58	301	877
SF2730.1.mpg	108	354	1099
SF1029.1.mpg	23	135	401
SF1037G.1.mpg	9	44	139
SF1016A.1.mpg	49	264	771
SF1015C.1.mpg	37	112	471
SF1024B.1.mpg	57	225	718
SF2656A.1.mpg	68	205	749
SF2903.1.mpg	82	297	1043
SF2731.1.mpg	108	325	1053
SF1009B.1.mpg	51	178	496
SF1042B.1.mpg	1	1	5
SF1017.1.mpg	64	341	1053
SF2702.1.mpg	99	612	1365
SF2684.1.mpg	57	289	825
SF2682B.1.mpg	50	302	687
SF2877.1.mpg	104	405	1351
SF2904A.1.mpg	145	436	1411
SF1025A.1.mpg	67	340	1001
SF2788.1.mpg	22	97	252
SF2678.1.mpg	45	195	555
SF1030.1.mpg	35	162	476
SF2813.1.mpg	156	617	2150
SF2890.1.mpg	30	132	419
SF1040.1.mpg	26	147	410
SF2682A.1.mpg	70	397	962
SF1018.1.mpg	31	150	557
SF1028B.1.mpg	40	128	457
SF2917.1.mpg	77	439	1064
SF2922.1.mpg	108	423	1413
SF1037F.1.mpg	12	17	23
SF1026B.1.mpg	86	211	760
SF2975.1.mpg	53	185	586
SF2887.1.mpg	88	240	1037
SF1024C.1.mpg	73	217	856
SF1921.1.mpg	101	247	1504
SF1023A.1.mpg	38	232	729
SF2686.1.mpg	54	288	844
SF2690.1.mpg	100	513	1354
SF2787.1.mpg	57	86	579
SF2896.1.mpg	67	328	957
SF2909A-B.1.mpg	161	763	2427
SF2902.1.mpg	114	561	1813
SF1025C.1.mpg	11	56	190
SF1039A.1.mpg	57	231	689
SF1009A.1.mpg	34	219	611
SF1028C.1.mpg	6	1	7
SF1006.1.mpg	60	329	1011
SF1010B.1.mpg	150	307	1020
SF1025B.1.mpg	119	404	1341
SF2889.1.mpg	75	281	911
SF1025D.1.mpg	50	263	680
SF1024A.1.mpg	43	226	710
SF2717.1.mpg	53	240	790
SF2797.1.mpg	84	328	1227
SF1022.1.mpg	84	408	1257
SF1019.1.mpg	54	279	790
SF1962.1.mpg	111	576	1629
SF2901A.1.mpg	89	351	994
SF2977.1.mpg	71	306	895
SF1036.1.mpg	60	321	962
SF2886.1.mpg	85	435	1288
SF1037D.1.mpg	86	241	1027
SF2894.1.mpg	59	257	905
SF2718.1.mpg	111	470	1423
SF2880.1.mpg	44	208	660
SF1007.1.mpg	31	203	605
SF1020A.1.mpg	32	189	601
SF1041A.1.mpg	35	145	454
SF1015A.1.mpg	27	141	438
SF2923.1.mpg	100	347	1107
SF3321.1.mpg	1	1	4
SF1035.1.mpg	28	167	471
SF1012.1.mpg	33	201	607
SF1042A.1.mpg	28	112	360
SF2798.1.mpg	103	308	1269
SF2901B.1.mpg	79	373	967
SF2683.1.mpg	32	157	391
SF1032A.1.mpg	47	284	686
SF1008.1.mpg	32	163	483
SF1011.1.mpg	19	117	306
SF2907.1.mpg	88	375	1209
SF1034.1.mpg	52	198	567
SF1033.1.mpg	89	430	1250
SF2685.1.mpg	134	533	1638
SF2910.1.mpg	134	356	1290
SF1027C.1.mpg	78	278	1084
SF1013B.1.mpg	21	84	248
SF1016B.1.mpg	44	146	447
SF1015B.1.mpg	2	1	5
SF1039B.1.mpg	40	188	454
SF2901C.1.mpg	78	440	1113
SF1037C.1.mpg	67	283	699
SF1026A.1.mpg	55	254	725
SF2729.1.mpg	96	382	1112
SF2927.1.mpg	1	0	2
SF2888.1.mpg	86	330	1274
SF1326A.1.mpg	136	549	1548
SF1358.1.mpg	51	207	631
SF1338.1.mpg	24	122	354
SF2825A.1.mpg	82	341	960
SF1332.1.mpg	76	241	738
SF1345.1.mpg	101	442	1303
SF2803.1.mpg	119	683	1674
SF1333.1.mpg	97	381	1207
SF1328A.1.mpg	101	423	1166
SF1342B.1.mpg	51	186	675
SF1347.1.mpg	94	349	1051
SF1329.1.mpg	112	389	1276
SF1320.1.mpg	89	378	1197
SF1354.1.mpg	66	279	859
SF1349.1.mpg	59	276	792
SF1353.1.mpg	58	275	788
SF1322.1.mpg	100	357	1155
SF2959.1.mpg	17	75	146
SF2825B.1.mpg	96	310	962
SF1351.1.mpg	48	217	601
SF1352.1.mpg	74	353	1072
SF2804.1.mpg	106	566	1644
SF1355.1.mpg	48	244	656
SF1323A.1.mpg	21	86	225
SF1341.1.mpg	8	44	91
SF1344.1.mpg	74	334	936
SF1336.1.mpg	35	178	482
SF3009A-D.1.mpg	301	1471	4177
SF1327.1.mpg	108	447	1284
SF1339.1.mpg	56	215	651
SF1324.1.mpg	31	146	435
SF1346A.1.mpg	67	264	757
SF1335.1.mpg	109	205	539
SF1334.1.mpg	113	443	1305
SF3001.1.mpg	58	289	537
SF1342A.1.mpg	89	367	1036
SF1357.1.mpg	53	264	777
SF1321.1.mpg	87	346	1096
SF1331.1.mpg	119	529	1619
SF2988.1.mpg	48	218	631
SF1350.1.mpg	81	321	1018
SF1359.1.mpg	66	174	573
SF1361.1.mpg	39	171	525
SF1348.1.mpg	67	355	953
SF2845.1.mpg	103	530	1296
SF1330.1.mpg	87	293	999
SF1323C.1.mpg	31	153	305
SF3006.1.mpg	106	409	1383
SF1325.1.mpg	89	400	1126
SF1323B.1.mpg	53	258	648
SF1328B.1.mpg	62	264	865
SF1356.1.mpg	40	186	527
SF1337.1.mpg	31	121	383
SF1360.1.mpg	81	286	947
SF3308.1.mpg	19	24	78
SF3309A.1.mpg	50	198	547
SF3309B.1.mpg	28	66	204
SF3309C.1.mpg	15	13	117
SF1849.1.mpg	60	241	909
SF1848.1.mpg	83	313	1030
SF1858.1.mpg	53	206	667
SF1850.1.mpg	63	256	872
SF1852.1.mpg	66	272	928
SF1866A.1.mpg	39	182	524
SF1846.1.mpg	67	293	913
SF1851.1.mpg	48	199	695
SF1855.1.mpg	55	181	623
SF1853.1.mpg	63	231	807
SF1844.1.mpg	109	355	1076
SF1860A.1.mpg	68	219	815
SF1854.1.mpg	53	278	809
SF1845.1.mpg	59	238	825
SF1857A.1.mpg	61	286	517
SF1859A-B.1.mpg	86	405	1190
SF1856.1.mpg	69	294	936
SF1847A.1.mpg	92	336	1058
SF3152.1.mpg	88	452	1172
SF886.1.mpg	56	218	676
SF879A.1.mpg	50	225	726
SF2660A.1.mpg	57	270	823
SF871C.1.mpg	2	1	2
SF849.1.mpg	95	328	1026
SF3158.1.mpg	33	187	530
SF850A.1.mpg	8	19	18
SF3155.1.mpg	88	358	1118
SF867A.1.mpg	14	40	124
SF881A.1.mpg	34	172	533
SF853A.1.mpg	38	142	428
SF2663.1.mpg	40	170	472
SF2819.1.mpg	106	393	1137
SF883.1.mpg	76	251	869
SF2573D.1.mpg	59	203	610
SF3137.1.mpg	78	329	1029
SF866D.1.mpg	47	229	725
SF2649.1.mpg	95	366	1258
SF3162.1.mpg	269	476	1644
SF2659D.1.mpg	83	79	292
SF3161A-C.1.mpg	34	157	470
SF863B.1.mpg	14	28	140
SF2659B.1.mpg	33	220	618
SF877A.1.mpg	31	140	433
SF3205A.1.mpg	82	411	982
SF872.1.mpg	95	414	1202
SF2699.1.mpg	75	429	1153
SF3187.1.mpg	57	357	955
SF857.1.mpg	102	305	1042
SF869B.1.mpg	22	18	84
SF2698.1.mpg	48	345	928
SF3144.1.mpg	15	48	169
SF3134.1.mpg	61	297	933
SF855B.1.mpg	103	493	1229
SF869A.1.mpg	98	444	1339
SF864A.1.mpg	113	339	1340
SF878A.1.mpg	60	230	780
SF2660B.1.mpg	28	85	250
SF855A.1.mpg	73	284	882
SF874.1.mpg	74	283	920
SF2584.1.mpg	93	298	938
SF871A.1.mpg	53	192	756
SF881B.1.mpg	5	13	43
SF2659C.1.mpg	34	25	172
SF2659A.1.mpg	11	8	34
SF863A.1.mpg	56	419	1036
SF1843.1.mpg	64	282	879
SF3178.1.mpg	11	21	91
SF2688.1.mpg	132	674	1873
SF3130.1.mpg	127	251	1067
SF868B.1.mpg	1	2	7
SF862.1.mpg	98	304	994
SF878C.1.mpg	30	120	368
SF861A.1.mpg	74	190	772
SF884A.1.mpg	68	291	750
SF2892.1.mpg	83	385	1126
SF2662.1.mpg	141	378	1293
SF866A.1.mpg	33	98	413
SF3105.1.mpg	112	423	1325
SF865B.1.mpg	10	12	53
SF3142.1.mpg	60	252	781
SF876B.1.mpg	75	326	893
SF878B.1.mpg	27	76	283
SF3151.1.mpg	169	447	1495
SF875B.1.mpg	26	80	254
SF924B.1.mpg	88	377	946
SF880.1.mpg	20	114	337
SF861B.1.mpg	56	273	815
SF879C.1.mpg	53	155	529
SF871B.1.mpg	18	57	148
SF853B.1.mpg	1	5	25
SF3156.1.mpg	53	294	775
SF2655.1.mpg	132	326	1434
SF882B.1.mpg	48	160	675
SF2661C.1.mpg	54	207	513
SF3141.1.mpg	80	348	1088
SF3154.1.mpg	83	271	950
SF868A.1.mpg	17	120	275
SF3138.1.mpg	45	263	663
SF877B.1.mpg	47	178	606
SF2661A.1.mpg	19	47	155
SF3143.1.mpg	55	206	621
SF852.1.mpg	2	0	6
SF873.1.mpg	101	424	1186
SF884B.1.mpg	68	244	815
SF3157.1.mpg	63	286	1030
SF3139.1.mpg	3	0	8
SF2786.1.mpg	45	211	650
SF876C.1.mpg	92	313	840
SF885B.1.mpg	28	56	215
SF876A.1.mpg	37	132	375
SF850B.1.mpg	55	205	602
SF1883.1.mpg	33	199	443
SF885A.1.mpg	47	206	592
SF859.1.mpg	33	88	332
SF858.1.mpg	52	193	618
SF879B.1.mpg	82	304	945
SF887.1.mpg	84	351	1092
SF851.1.mpg	36	181	484
SF3148.1.mpg	101	479	1334
SF2998A-F.1.mpg	551	597	3215
SF3191.1.mpg	117	280	881
SF3179.1.mpg	72	380	1106
SF866C.1.mpg	16	38	105
SF866B.1.mpg	88	382	1198
SF879E.1.mpg	15	5	38
SF2952.1.mpg	83	343	1069
SF854.1.mpg	96	278	891
SF3182.1.mpg	79	357	958
SF879D.1.mpg	16	4	39
SF2695.1.mpg	73	318	814
SF856.1.mpg	22	118	330
SF870.1.mpg	55	289	865
SF882A.1.mpg	39	188	542
SF860.1.mpg	51	223	663
SF865A.1.mpg	23	107	308
SF875A.1.mpg	54	168	563
SF1070.1.mpg	51	273	747
SF2691.1.mpg	111	561	1446
SF1055E.1.mpg	14	29	99
SF1051.1.mpg	27	170	438
SF1076.1.mpg	32	124	425
SF2715.1.mpg	55	327	888
SF1080.1.mpg	79	327	1114
SF1061A.1.mpg	56	250	731
SF1072A.1.mpg	41	225	617
SF1059B.1.mpg	39	88	410
SF2714.1.mpg	107	391	1273
SF1063A.1.mpg	74	448	1176
SF1052A.1.mpg	60	325	879
SF2911B.1.mpg	55	256	664
SF1050.1.mpg	60	279	812
SF1879.1.mpg	101	487	1421
SF2708.1.mpg	114	524	1389
SF2723.1.mpg	88	421	1090
SF1066.1.mpg	30	147	486
SF1989A.1.mpg	8	16	59
SF1072B.1.mpg	12	53	151
SF1053B.1.mpg	39	155	459
SF1048A.1.mpg	41	220	648
SF1043C.1.mpg	71	251	918
SF2728.1.mpg	75	312	971
SF1059A.1.mpg	44	207	595
SF2911A.1.mpg	64	175	580
SF1068.1.mpg	30	163	478
SF2704.1.mpg	52	205	613
SF2712.1.mpg	150	459	1536
SF1047.1.mpg	154	401	1277
SF1058.1.mpg	26	128	392
SF1045C.1.mpg	32	126	450
SF1063C.1.mpg	30	155	424
SF1054.1.mpg	52	257	792
SF3209.1.mpg	150	508	1800
