file	num_segments	duration_seconds	num_words
SF1077.1.mpg	28	117	367
SF1065.1.mpg	50	229	656
SF1055D.1.mpg	1	0	4
SF1064B.1.mpg	40	192	527
SF1045A.1.mpg	34	183	491
SF1048B.1.mpg	89	316	1097
SF1069.1.mpg	69	314	856
SF1067.1.mpg	23	118	344
SF2719.1.mpg	79	275	782
SF1053A.1.mpg	55	205	677
SF1027D.1.mpg	58	227	626
SF1061C.1.mpg	23	110	291
SF1057A.1.mpg	25	142	386
SF2706.1.mpg	100	376	1032
SF1043A.1.mpg	7	59	141
SF1073A.1.mpg	91	413	1276
SF1057B.1.mpg	4	3	25
SF2727.1.mpg	70	344	995
SF2725.1.mpg	18	22	164
SF1049A.1.mpg	20	121	328
SF3224.1.mpg	61	315	934
SF1072D.1.mpg	44	243	729
SF1046.1.mpg	16	90	260
SF1045B.1.mpg	2	8	28
SF1055A.1.mpg	47	214	631
SF2713.1.mpg	86	316	1115
SF1074.1.mpg	96	305	992
SF1052B.1.mpg	29	87	185
SF1075.1.mpg	62	278	931
SF1056.1.mpg	33	157	450
SF1989B.1.mpg	4	12	38
SF2700.1.mpg	77	349	1074
SF1071A.1.mpg	54	297	776
SF2707.1.mpg	87	361	1057
SF1064A.1.mpg	28	161	441
SF2711.1.mpg	109	690	1700
SF1055C.1.mpg	86	305	842
SF3104.1.mpg	190	523	1628
SF2716.1.mpg	93	501	1310
SF2710.1.mpg	90	421	1145
SF1071B.1.mpg	34	155	313
SF2709.1.mpg	54	189	634
SF1044.1.mpg	31	168	484
SF1060.1.mpg	65	306	866
SF1055B.1.mpg	81	173	1005
SF2705.1.mpg	84	398	1112
SF906.1.mpg	52	140	429
SF926A.1.mpg	11	57	169
SF923.1.mpg	20	126	379
SF2653G.1.mpg	63	93	255
SF2971.1.mpg	103	648	1588
SF895.1.mpg	39	157	577
SF3198.1.mpg	117	468	1327
SF891C.1.mpg	51	266	801
SF2963.1.mpg	124	824	1862
SF891E.1.mpg	35	225	505
SF2919.1.mpg	50	216	639
SF3172A.1.mpg	119	265	999
SF2982B.1.mpg	95	303	1118
SF912B.1.mpg	20	16	109
SF918B.1.mpg	30	67	203
SF3180.1.mpg	70	377	1044
SF919A.1.mpg	49	251	711
SF2697.1.mpg	89	338	959
SF2650D.1.mpg	7	3	23
SF919B.1.mpg	21	43	219
SF889B.1.mpg	39	83	426
SF2653A.1.mpg	2	0	3
SF2658.1.mpg	87	379	1149
SF3202.1.mpg	121	374	1273
SF3196.1.mpg	95	374	1359
SF3149.1.mpg	67	282	849
SF2650B.1.mpg	23	110	329
SF3171C.1.mpg	36	230	520
SF3040A.1.mpg	59	106	357
SF896B.1.mpg	98	157	560
SF3164.1.mpg	74	338	771
SF3126.1.mpg	12	65	185
SF891D.1.mpg	32	168	413
SF2973.1.mpg	22	109	286
SF901A.1.mpg	48	188	545
SF900B.1.mpg	41	174	468
SF2811.1.mpg	69	397	1278
SF2650E.1.mpg	18	46	111
SF3171B.1.mpg	31	177	425
SF897.1.mpg	37	208	614
SF920.1.mpg	38	198	703
SF3172C.1.mpg	106	306	934
SF905A.1.mpg	55	227	807
SF909A.1.mpg	52	263	822
SF945H.1.mpg	10	9	31
SF902A.1.mpg	32	172	416
SF893.1.mpg	35	153	519
SF905B.1.mpg	17	36	152
SF918A.1.mpg	15	93	255
SF2652B.1.mpg	2	1	6
SF2635A.1.mpg	79	250	719
SF894.1.mpg	72	333	984
SF2814.1.mpg	126	330	1116
SF2871A.1.mpg	50	208	495
SF909E.1.mpg	57	316	923
SF2801.1.mpg	63	218	403
SF2795.1.mpg	33	112	373
SF912A.1.mpg	133	325	1055
SF891B.1.mpg	21	30	173
SF907B.1.mpg	75	430	1106
SF2650A.1.mpg	61	231	749
SF890.1.mpg	91	354	1085
SF3160.1.mpg	186	439	1782
SF922.1.mpg	60	191	680
SF3181.1.mpg	51	319	891
SF892A.1.mpg	28	113	401
SF1861.1.mpg	123	371	1038
SF3190A.1.mpg	65	254	810
SF3173.1.mpg	38	199	468
SF2653C.1.mpg	57	71	243
SF914A.1.mpg	48	191	663
SF2652A.1.mpg	3	3	8
SF908E.1.mpg	68	290	926
SF3199.1.mpg	115	374	1194
SF888.1.mpg	55	288	884
SF3290.1.mpg	53	247	762
SF3147.1.mpg	81	253	969
SF2972.1.mpg	94	445	1133
SF3197.1.mpg	1	1	1
SF2918.1.mpg	5	18	56
SF915B.1.mpg	20	50	316
SF3190B.1.mpg	42	181	519
SF3171A.1.mpg	32	175	365
SF3145.1.mpg	79	354	1069
SF921.1.mpg	15	113	294
SF2969.1.mpg	137	421	1976
SF899B.1.mpg	63	212	725
SF3163.1.mpg	12	34	132
SF1978B.1.mpg	75	301	955
SF900A.1.mpg	38	157	446
SF919C.1.mpg	29	47	306
SF892B.1.mpg	78	268	989
SF2968.1.mpg	112	484	1506
SF2651A-G.1.mpg	188	397	1273
SF915A.1.mpg	28	127	413
SF3168.1.mpg	213	482	1789
SF2653H.1.mpg	97	110	367
SF3172B.1.mpg	212	358	1585
SF915C.1.mpg	39	58	113
SF924A.1.mpg	41	155	560
SF2653J.1.mpg	52	63	247
SF3201.1.mpg	56	270	832
SF899A.1.mpg	99	426	1223
SF2974.1.mpg	50	225	657
SF902B.1.mpg	94	303	1073
SF898.1.mpg	105	277	974
SF3150.1.mpg	45	191	783
SF2870.1.mpg	62	279	686
SF908A.1.mpg	92	346	1112
SF914B.1.mpg	72	244	706
SF2653D.1.mpg	51	80	224
SF891A.1.mpg	117	391	1190
SF910A.1.mpg	38	172	450
SF2619.1.mpg	2	2	6
SF925B.1.mpg	29	85	288
SF896A.1.mpg	90	303	1012
SF2970.1.mpg	84	451	1090
SF2653F.1.mpg	84	104	299
SF917.1.mpg	70	237	825
SF891F.1.mpg	7	4	21
SF3159.1.mpg	131	528	1542
SF904.1.mpg	19	74	277
SF2653I.1.mpg	122	191	648
SF911.1.mpg	34	160	474
SF925A.1.mpg	42	252	688
SF910C.1.mpg	11	15	71
SF913.1.mpg	98	88	321
SF903.1.mpg	15	72	211
SF916B.1.mpg	95	523	1479
SF908D.1.mpg	70	273	872
SF2653E.1.mpg	75	90	301
SF916A.1.mpg	24	120	317
SF2869.1.mpg	64	273	660
SF3094.1.mpg	53	227	690
SF2672.1.mpg	91	342	1070
SF889A.1.mpg	60	292	882
SF907A.1.mpg	97	462	1340
SF1978A.1.mpg	53	368	731
SF2696.1.mpg	80	345	1105
SF910B.1.mpg	10	11	33
SF821.1.mpg	49	164	462
SF2859.1.mpg	53	106	359
SF3266B.1.mpg	118	210	624
SF826A.1.mpg	35	35	93
SF2785.1.mpg	31	85	317
SF2667.1.mpg	54	177	527
SF841B.1.mpg	24	110	403
SF1825.1.mpg	81	269	789
SF2599.1.mpg	43	187	559
SF2639.1.mpg	76	255	762
SF3266C.1.mpg	91	374	1125
SF827A.1.mpg	152	457	1378
SF840.1.mpg	47	193	583
SF3118.1.mpg	167	483	1900
SF3266A.1.mpg	129	181	786
SF3127.1.mpg	60	210	677
SF847A.1.mpg	58	194	744
SF2762.1.mpg	11	9	79
SF825.1.mpg	84	312	912
SF817.1.mpg	67	223	677
SF3129.1.mpg	73	170	724
SF823.1.mpg	41	225	593
SF3128.1.mpg	96	382	1124
SF2643.1.mpg	98	415	1175
SF2620.1.mpg	90	451	1221
SF2694.1.mpg	135	441	1220
SF3120.1.mpg	179	589	1893
SF3132.1.mpg	100	243	881
SF820.1.mpg	26	59	171
SF1877C.1.mpg	53	345	849
SF845.1.mpg	19	62	181
SF2648.1.mpg	149	458	1602
SF3119.1.mpg	135	424	1376
SF836.1.mpg	37	150	439
SF2630A.1.mpg	26	72	131
SF3124.1.mpg	60	276	804
SF2630C.1.mpg	10	8	24
SF848C.1.mpg	81	271	852
SF846.1.mpg	37	125	569
SF815.1.mpg	60	349	830
SF2624.1.mpg	60	240	623
SF3188.1.mpg	85	354	1103
SF816A.1.mpg	61	250	684
SF835.1.mpg	71	356	971
SF3140.1.mpg	40	264	699
SF824.1.mpg	91	371	1043
SF831.1.mpg	29	221	582
SF2621.1.mpg	45	191	513
SF2638A.1.mpg	139	481	1449
SF816B.1.mpg	24	64	167
SF811B.1.mpg	30	108	358
SF2647.1.mpg	111	402	1263
SF829A.1.mpg	57	313	779
SF828C.1.mpg	40	182	506
SF3125.1.mpg	119	338	1031
SF2630B.1.mpg	12	5	31
SF848A.1.mpg	119	409	1322
SF2623A.1.mpg	164	705	1857
SF3135.1.mpg	77	285	833
SF848B.1.mpg	75	232	734
SF811A.1.mpg	19	23	89
SF2633.1.mpg	140	370	1354
SF819.1.mpg	74	234	712
SF829B.1.mpg	8	41	114
SF2790.1.mpg	3	34	15
SF2646.1.mpg	123	388	1293
SF813.1.mpg	80	224	866
SF2693.1.mpg	52	259	817
SF841A.1.mpg	61	358	1105
SF2641.1.mpg	80	315	933
SF3066.1.mpg	108	411	1514
SF2625.1.mpg	91	465	1197
SF908B.1.mpg	19	45	132
SF844A.1.mpg	16	44	168
SF3136.1.mpg	24	62	330
SF834.1.mpg	22	124	309
SF3189.1.mpg	131	468	1388
SF839A.1.mpg	28	101	257
SF3052C.1.mpg	102	530	1500
SF2601.1.mpg	98	348	1339
SF2603.1.mpg	26	21	85
SF757A.1.mpg	5	16	86
SF751.1.mpg	9	144	198
SF3260.1.mpg	27	93	307
SF3052A.1.mpg	92	431	1187
SF759.1.mpg	82	304	896
SF752A.1.mpg	3	1	9
SF3059.1.mpg	58	115	378
SF1964A-B.1.mpg	97	504	1043
SF744A.1.mpg	86	159	590
SF2606.1.mpg	78	300	793
SF766.1.mpg	89	330	847
SF769F.1.mpg	8	3	16
SF2605A-B.1.mpg	117	457	1202
SF753A.1.mpg	38	305	495
SF2600.1.mpg	20	41	149
SF768A.1.mpg	14	15	72
SF749.1.mpg	20	72	265
SF764A-B.1.mpg	102	565	1302
SF740.1.mpg	38	151	365
SF739A.1.mpg	37	100	237
SF767.1.mpg	117	349	1064
SF769H.1.mpg	15	18	128
SF763.1.mpg	101	198	706
SF769A.1.mpg	95	353	1068
SF737.1.mpg	53	147	463
SF765.1.mpg	14	6	20
SF2597A-C.1.mpg	229	1158	2895
SF2598B.1.mpg	52	273	670
SF3057.1.mpg	163	772	2055
SF3052D.1.mpg	93	459	1258
SF3052B.1.mpg	110	496	1241
SF1960.1.mpg	54	424	703
SF754.1.mpg	27	111	211
SF736.1.mpg	67	127	439
SF2595A-C.1.mpg	118	256	1119
SF770A.1.mpg	14	23	117
SF769D.1.mpg	21	53	153
SF745.1.mpg	34	154	314
SF770B.1.mpg	30	20	111
SF748.1.mpg	109	217	808
SF1959.1.mpg	83	576	993
SF2596A-B.1.mpg	122	326	982
SF761.1.mpg	42	140	452
SF2607.1.mpg	33	72	276
SF747.1.mpg	18	47	191
SF769G.1.mpg	28	48	172
SF2668.1.mpg	115	457	1291
SF769B.1.mpg	2	0	3
SF769E.1.mpg	7	10	48
SF764C.1.mpg	68	217	697
SF2554.1.mpg	97	300	1137
SF758.1.mpg	23	61	195
SF2925F.1.mpg	48	302	618
SF708A.1.mpg	54	50	215
SF723B.1.mpg	25	28	153
SF2561.1.mpg	25	69	206
SF2608.1.mpg	36	23	145
SF709A.1.mpg	65	494	1198
SF3053B.1.mpg	1	0	1
SF715.1.mpg	1	0	3
SF3054.1.mpg	39	49	175
SF710.1.mpg	76	466	992
SF2563.1.mpg	102	173	613
SF3053A.1.mpg	16	101	189
SF716A.1.mpg	32	231	421
SF714.1.mpg	48	320	715
SF718.1.mpg	11	26	101
SF713.1.mpg	37	166	558
SF733.1.mpg	39	45	265
SF2767.1.mpg	20	21	106
SF723A.1.mpg	9	4	37
SF721.1.mpg	14	41	80
SF711.1.mpg	13	18	84
SF2562B.1.mpg	12	23	34
SF2564.1.mpg	15	54	187
SF727.1.mpg	61	109	355
SF3056.1.mpg	166	799	2004
SF2562A.1.mpg	37	23	102
SF705.1.mpg	10	105	151
SF722.1.mpg	2	3	12
SF730.1.mpg	1	0	2
SF3047.1.mpg	7	66	93
SF3058.1.mpg	188	469	1479
SF729A.1.mpg	14	79	278
SF2560.1.mpg	32	243	493
SF717A.1.mpg	38	149	469
SF712.1.mpg	17	120	208
SF707.1.mpg	53	176	492
SF3233A.1.mpg	63	277	698
SF2167A-B.1.mpg	136	541	1347
SF3233B.1.mpg	59	237	589
SF2064A.1.mpg	80	330	915
SF2064B.1.mpg	60	261	645
SF1422.1.mpg	52	242	587
SF1424.1.mpg	127	407	1356
SF1403.1.mpg	70	289	885
SF1426.1.mpg	117	392	1443
SF1414.1.mpg	50	168	524
SF1407A.1.mpg	123	440	1396
SF1433.1.mpg	55	217	698
SF1415.1.mpg	72	285	880
SF1409.1.mpg	111	491	1495
SF1407B.1.mpg	77	260	727
SF1405.1.mpg	78	337	1042
SF2993.1.mpg	110	538	1358
SF1428.1.mpg	75	296	812
SF1884.1.mpg	101	404	1307
SF1431A.1.mpg	93	358	1068
SF1434.1.mpg	64	298	788
SF1406.1.mpg	82	342	1091
SF1419.1.mpg	71	258	806
SF1423.1.mpg	111	500	1399
SF1429.1.mpg	94	340	968
SF1413.1.mpg	101	344	1008
SF1412.1.mpg	63	229	744
SF1870B.1.mpg	114	498	1428
SF1441.1.mpg	87	360	1022
SF1421.1.mpg	141	296	1637
SF1410.1.mpg	64	227	760
SF1438.1.mpg	67	212	659
SF1408A.1.mpg	127	455	1398
SF3007A-C.1.mpg	189	523	2435
SF3102.1.mpg	80	243	708
SF1420.1.mpg	62	342	821
SF2991.1.mpg	78	450	1122
SF1425.1.mpg	82	310	943
SF1417.1.mpg	70	318	919
SF1404.1.mpg	95	348	1110
SF2828.1.mpg	83	482	1278
SF1427.1.mpg	126	529	1531
SF3015A.1.mpg	78	320	839
SF2992.1.mpg	71	326	791
SF1431B.1.mpg	15	54	148
SF1411.1.mpg	118	427	1346
SF1416.1.mpg	97	402	1187
SF1432.1.mpg	131	546	1649
SF1870A.1.mpg	78	364	1019
SF3314.1.mpg	6	4	14
SF2994.1.mpg	128	526	1326
SF2840.1.mpg	97	255	989
SF1437.1.mpg	72	302	995
SF3015B.1.mpg	46	97	331
SF1408B.1.mpg	92	288	988
SF1402.1.mpg	75	255	830
SF1439.1.mpg	42	209	657
SF1435.1.mpg	70	339	928
SF1430.1.mpg	71	279	815
SF1436.1.mpg	55	241	610
SF1418.1.mpg	70	289	890
SF2208.1.mpg	1	0	2
SF1866B.1.mpg	91	288	842
SF3234.1.mpg	2	1	8
SF3267.1.mpg	81	129	698
SF2480A.1.mpg	1	0	1
SF1799.1.mpg	85	258	920
SF1774A.1.mpg	87	309	1001
SF1786.1.mpg	69	304	897
SF1783A.1.mpg	46	170	502
SF1800.1.mpg	113	443	1384
SF1769.1.mpg	72	298	882
SF1772A.1.mpg	116	470	1424
SF1792.1.mpg	43	162	549
SF1784A.1.mpg	64	249	712
SF1791.1.mpg	83	334	1204
SF1781A.1.mpg	61	230	767
SF1797.1.mpg	78	271	887
SF2856A-B.1.mpg	131	638	1638
SF1803.1.mpg	49	210	654
SF1771.1.mpg	49	210	733
SF1773A.1.mpg	85	281	1021
SF1801.1.mpg	72	274	891
SF1794.1.mpg	79	340	926
SF1793.1.mpg	102	430	1290
SF1780C.1.mpg	71	244	827
SF1780A.1.mpg	111	375	1322
SF1796.1.mpg	96	335	1028
SF1776B.1.mpg	73	245	655
SF1789A.1.mpg	104	354	1088
SF1767A.1.mpg	75	299	1020
SF1805.1.mpg	96	356	1232
SF1788A.1.mpg	66	287	1005
SF1776A.1.mpg	80	213	733
SF1785.1.mpg	49	163	553
SF1790.1.mpg	75	251	860
SF1768.1.mpg	85	284	1013
SF1806.1.mpg	116	398	1335
SF1779A.1.mpg	64	287	747
SF1787.1.mpg	78	288	950
SF3345.1.mpg	34	175	327
SF1788B-C.1.mpg	286	783	2007
SF1780B.1.mpg	100	356	1177
SF1775A.1.mpg	91	293	1052
SF1777.1.mpg	71	349	919
SF1770.1.mpg	103	457	1339
SF1795.1.mpg	96	313	1048
SF1798.1.mpg	77	301	1053
SF1804.1.mpg	73	260	980
SF1778A.1.mpg	69	305	788
SF1802.1.mpg	66	231	857
SF1812.1.mpg	111	348	1219
SF2195.1.mpg	29	127	403
SF2196.1.mpg	108	518	1164
SF3227A.1.mpg	70	324	929
SF3342A.1.mpg	43	155	345
SF3342B.1.mpg	54	258	575
SF3310.1.mpg	107	458	1181
SF2834.1.mpg	137	553	1535
SF2221A-J.1.mpg	637	2424	6537
SF3227B.1.mpg	24	156	340
SF3342C.1.mpg	21	64	113
SF1864.1.mpg	87	256	754
SF1128E.1.mpg	90	339	994
SF2732.1.mpg	143	604	1671
SF1185.1.mpg	63	274	806
SF1151.1.mpg	70	279	874
SF1147C.1.mpg	12	47	141
SF1166.1.mpg	14	77	209
SF1152.1.mpg	127	489	1624
SF2935A-B.1.mpg	161	663	2131
SF1180.1.mpg	112	542	1671
SF1143A.1.mpg	44	172	557
SF2939.1.mpg	53	223	702
SF1181A.1.mpg	94	314	996
SF1177.1.mpg	37	236	654
SF1174.1.mpg	112	374	1204
SF2862.1.mpg	86	386	995
SF1155.1.mpg	64	228	832
SF2942.1.mpg	20	18	113
SF1153.1.mpg	83	358	1182
SF1184.1.mpg	100	429	1303
SF1164.1.mpg	35	183	554
SF1162B.1.mpg	99	322	1149
SF1172.1.mpg	72	321	969
SF1173.1.mpg	102	418	1268
SF1885A-B.1.mpg	83	286	1088
SF1160.1.mpg	105	424	1463
SF1147A.1.mpg	61	371	926
SF1885D.1.mpg	51	180	615
SF2745.1.mpg	55	316	799
SF1159B.1.mpg	107	348	1115
SF1190.1.mpg	43	282	801
SF1154.1.mpg	50	253	607
SF1188A.1.mpg	90	513	1265
SF1149.1.mpg	71	226	755
SF1145A.1.mpg	61	311	917
SF1150.1.mpg	83	390	1374
SF1885E.1.mpg	45	143	614
SF1167.1.mpg	38	192	637
SF1191B.1.mpg	58	201	695
SF1176D.1.mpg	39	91	234
SF1176A.1.mpg	76	362	1049
SF1157.1.mpg	88	433	1315
SF2940.1.mpg	67	316	950
SF1189.1.mpg	87	451	1230
SF1188B.1.mpg	97	352	1058
SF1885C.1.mpg	17	40	236
SF1176B.1.mpg	1	0	1
SF1156.1.mpg	67	317	1010
SF1181B.1.mpg	90	315	1102
SF1162A.1.mpg	30	177	570
SF2855D.1.mpg	53	219	649
SF1168.1.mpg	49	226	690
SF2945.1.mpg	69	244	788
SF1145B.1.mpg	69	237	774
SF1183.1.mpg	75	385	1136
SF2848.1.mpg	80	547	1289
SF1161.1.mpg	65	326	971
SF1146.1.mpg	68	341	1042
SF1158.1.mpg	110	347	1332
SF1191A.1.mpg	66	336	1014
SF3002.1.mpg	149	819	2220
SF2849.1.mpg	114	328	921
SF1175.1.mpg	39	199	641
SF1179.1.mpg	51	336	968
SF1148.1.mpg	100	443	1364
SF1170.1.mpg	26	162	466
SF1186.1.mpg	89	533	1551
SF1163.1.mpg	9	24	98
SF2743B.1.mpg	34	44	264
SF1169.1.mpg	32	178	499
SF1187.1.mpg	105	347	1098
SF1159A.1.mpg	66	299	913
SF1182B.1.mpg	1	0	1
SF2944.1.mpg	125	510	1529
SF1171A.1.mpg	73	299	992
SF1178.1.mpg	136	671	2003
SF1144.1.mpg	95	457	1364
SF1182A.1.mpg	99	557	1656
SF1165B.1.mpg	44	172	525
SF1176E.1.mpg	38	143	358
SF1165A.1.mpg	30	153	450
SF1876A-B.1.mpg	140	657	1648
SF1659.1.mpg	78	363	1106
SF1658.1.mpg	102	449	1423
SF1664.1.mpg	72	368	1070
SF1657A.1.mpg	105	383	1241
SF1661.1.mpg	123	471	1570
SF1655.1.mpg	117	470	1440
SF1663.1.mpg	106	428	1372
SF1660A.1.mpg	100	413	1286
SF1669.1.mpg	64	328	905
SF1674.1.mpg	97	325	1127
SF1668.1.mpg	71	256	807
SF1685.1.mpg	47	209	504
SF1657B.1.mpg	99	324	925
SF1654.1.mpg	79	299	894
SF1656A.1.mpg	139	476	1574
SF1662.1.mpg	109	505	1472
SF1651.1.mpg	102	439	1284
SF1679.1.mpg	104	419	1348
SF1687.1.mpg	87	334	1298
SF1676.1.mpg	94	360	1114
SF1683A.1.mpg	91	444	1202
SF1681.1.mpg	86	368	1199
SF1660B.1.mpg	18	52	192
SF3301B.1.mpg	1	0	2
SF1656B.1.mpg	9	34	100
SF1678.1.mpg	115	531	1596
SF1653.1.mpg	39	172	483
SF1686.1.mpg	104	364	1463
SF3222.1.mpg	132	557	1424
SF3265.1.mpg	59	255	771
SF1680B.1.mpg	44	209	530
SF1652.1.mpg	71	342	1016
SF1670.1.mpg	115	419	1240
SF1675.1.mpg	85	242	776
SF1684.1.mpg	92	361	1292
SF1672.1.mpg	56	182	548
SF2833.1.mpg	77	315	736
SF1677.1.mpg	77	284	915
SF1667.1.mpg	69	283	761
SF1666.1.mpg	44	183	535
SF1665.1.mpg	72	425	1134
SF3301A.1.mpg	1	2	4
SF3302.1.mpg	64	312	683
SF1682.1.mpg	104	363	1181
SF1680A.1.mpg	76	289	1018
SF1688.1.mpg	85	371	1411
SF1673.1.mpg	97	283	994
SF1671.1.mpg	110	364	1090
SF1752.1.mpg	101	352	1114
SF1738.1.mpg	83	290	879
SF1753B.1.mpg	57	330	807
SF1737B.1.mpg	162	394	908
SF1881.1.mpg	214	859	2313
SF1730.1.mpg	113	348	1209
SF3305.1.mpg	47	219	474
SF1744A.1.mpg	81	253	842
SF1760.1.mpg	71	258	947
SF1734A.1.mpg	106	471	997
SF1737A.1.mpg	80	237	811
SF1758.1.mpg	92	305	1057
SF1742.1.mpg	106	345	1264
SF1751.1.mpg	56	219	650
SF2820A-B.1.mpg	132	550	1503
SF1766.1.mpg	77	288	930
SF3307.1.mpg	46	171	537
SF1729.1.mpg	88	332	1053
SF3357A.1.mpg	40	169	332
SF1756.1.mpg	101	411	1344
SF1734B.1.mpg	46	159	530
SF1754.1.mpg	61	214	746
SF1746.1.mpg	83	291	965
SF1749.1.mpg	140	472	1689
SF1741.1.mpg	54	181	623
SF1761.1.mpg	79	274	904
SF1735.1.mpg	95	277	871
SF1767B.1.mpg	41	197	596
SF1764.1.mpg	53	193	656
SF1748A.1.mpg	7	33	93
SF1743.1.mpg	80	275	956
SF1747.1.mpg	63	226	729
SF1732.1.mpg	82	291	1011
SF1745.1.mpg	131	336	1163
SF1759.1.mpg	104	336	1253
SF1757.1.mpg	56	216	703
SF1750.1.mpg	140	430	1482
SF3357B.1.mpg	60	273	589
SF1731.1.mpg	90	297	1085
SF1733.1.mpg	84	284	1030
SF1765.1.mpg	73	255	882
SF1763.1.mpg	56	217	647
SF1739.1.mpg	67	254	835
SF1736.1.mpg	77	337	962
SF1753A.1.mpg	69	234	826
SF1762A.1.mpg	140	493	1627
SF1755.1.mpg	71	235	731
SF1740.1.mpg	61	209	775
