R1033.1.mpg	522
SF2804.1.mpg	854
SF1355.1.mpg	477
SF1323A.1.mpg	651
SF1341.1.mpg	269
SF1344.1.mpg	901
SF1336.1.mpg	517
SF3009A-D.1.mpg	2399
SF1327.1.mpg	937
SF1339.1.mpg	394
SF1324.1.mpg	285
SF1346A.1.mpg	586
SF1335.1.mpg	729
SF1334.1.mpg	647
SF3001.1.mpg	537
SF1342A.1.mpg	507
SF1357.1.mpg	503
SF1321.1.mpg	766
SF1331.1.mpg	841
SF2988.1.mpg	670
SF1350.1.mpg	688
SF1359.1.mpg	602
SF1361.1.mpg	503
SF1348.1.mpg	710
SF2845.1.mpg	957
SF1330.1.mpg	489
SF1323C.1.mpg	604
SF3006.1.mpg	716
SF1325.1.mpg	907
SF1323B.1.mpg	483
SF1328B.1.mpg	456
SF1356.1.mpg	583
SF1337.1.mpg	300
SF1360.1.mpg	613
SF3308.1.mpg	451
SF3309A.1.mpg	555
SF3309B.1.mpg	627
SF3309C.1.mpg	444
SF1849.1.mpg	535
SF1848.1.mpg	584
SF1858.1.mpg	616
SF1850.1.mpg	646
SF1852.1.mpg	595
SF1866A.1.mpg	658
SF1846.1.mpg	648
SF1851.1.mpg	381
SF1855.1.mpg	518
SF1853.1.mpg	721
SF1844.1.mpg	948
SF1860A.1.mpg	666
SF1854.1.mpg	609
SF1845.1.mpg	559
SF1857A.1.mpg	547
SF1859A-B.1.mpg	1052
SF1856.1.mpg	705
SF1847A.1.mpg	623
SF3152.1.mpg	564
SF886.1.mpg	499
SF879A.1.mpg	619
SF2660A.1.mpg	571
SF871C.1.mpg	838
SF849.1.mpg	813
SF3158.1.mpg	586
SF850A.1.mpg	887
SF3155.1.mpg	536
SF867A.1.mpg	651
SF881A.1.mpg	518
SF853A.1.mpg	849
SF2663.1.mpg	454
SF2819.1.mpg	821
SF883.1.mpg	655
SF2573D.1.mpg	588
SF3137.1.mpg	689
SF866D.1.mpg	586
SF2649.1.mpg	594
SF3162.1.mpg	810
SF2659D.1.mpg	718
SF3161A-C.1.mpg	1350
SF863B.1.mpg	680
SF2659B.1.mpg	574
SF877A.1.mpg	564
SF3205A.1.mpg	725
SF872.1.mpg	656
SF2699.1.mpg	570
SF3187.1.mpg	579
SF857.1.mpg	826
SF869B.1.mpg	531
SF2698.1.mpg	660
SF3144.1.mpg	439
SF3134.1.mpg	639
SF855B.1.mpg	888
SF869A.1.mpg	682
SF864A.1.mpg	618
SF878A.1.mpg	482
SF2660B.1.mpg	836
SF855A.1.mpg	393
SF874.1.mpg	659
SF2584.1.mpg	666
SF871A.1.mpg	520
SF881B.1.mpg	747
SF2659C.1.mpg	654
SF2659A.1.mpg	722
SF863A.1.mpg	546
SF1843.1.mpg	621
SF3178.1.mpg	570
SF2688.1.mpg	927
SF3130.1.mpg	491
SF868B.1.mpg	513
SF862.1.mpg	834
SF878C.1.mpg	566
SF861A.1.mpg	718
SF884A.1.mpg	662
SF2892.1.mpg	642
SF2662.1.mpg	714
SF866A.1.mpg	566
SF3105.1.mpg	803
SF865B.1.mpg	441
SF3142.1.mpg	485
SF876B.1.mpg	836
SF878B.1.mpg	484
SF3151.1.mpg	651
SF875B.1.mpg	579
SF924B.1.mpg	671
SF880.1.mpg	416
SF861B.1.mpg	538
SF879C.1.mpg	340
SF871B.1.mpg	698
SF853B.1.mpg	471
SF3156.1.mpg	534
SF2655.1.mpg	907
SF882B.1.mpg	706
SF2661C.1.mpg	519
SF3141.1.mpg	551
SF3154.1.mpg	506
SF868A.1.mpg	375
SF3138.1.mpg	557
SF877B.1.mpg	552
SF2661A.1.mpg	813
SF3143.1.mpg	621
SF852.1.mpg	793
SF873.1.mpg	690
SF884B.1.mpg	905
SF3157.1.mpg	572
SF3139.1.mpg	591
SF2786.1.mpg	471
SF876C.1.mpg	564
SF885B.1.mpg	558
SF876A.1.mpg	586
SF850B.1.mpg	715
SF1883.1.mpg	746
SF885A.1.mpg	600
SF859.1.mpg	808
SF858.1.mpg	640
SF879B.1.mpg	475
SF887.1.mpg	677
SF851.1.mpg	384
SF3148.1.mpg	866
SF2998A-F.1.mpg	3460
SF3191.1.mpg	532
SF3179.1.mpg	834
SF866C.1.mpg	369
SF866B.1.mpg	758
SF879E.1.mpg	845
SF2952.1.mpg	680
SF854.1.mpg	423
SF3182.1.mpg	616
SF879D.1.mpg	690
SF2695.1.mpg	619
SF856.1.mpg	675
SF870.1.mpg	424
SF882A.1.mpg	388
SF860.1.mpg	504
SF865A.1.mpg	471
SF875A.1.mpg	410
SF1070.1.mpg	442
SF2691.1.mpg	675
SF1055E.1.mpg	725
SF1051.1.mpg	512
SF1076.1.mpg	915
SF2715.1.mpg	464
SF1080.1.mpg	517
SF1061A.1.mpg	758
SF1072A.1.mpg	399
SF1059B.1.mpg	560
SF2714.1.mpg	633
SF1063A.1.mpg	663
SF1052A.1.mpg	785
SF2911B.1.mpg	537
SF1050.1.mpg	535
SF1879.1.mpg	889
SF2708.1.mpg	714
SF2723.1.mpg	716
SF1066.1.mpg	723
SF1989A.1.mpg	367
SF1072B.1.mpg	576
SF1053B.1.mpg	597
SF1048A.1.mpg	606
SF1043C.1.mpg	666
SF2728.1.mpg	453
SF1059A.1.mpg	732
SF2911A.1.mpg	556
SF1068.1.mpg	480
SF2704.1.mpg	450
SF2712.1.mpg	588
SF1047.1.mpg	869
SF1058.1.mpg	496
SF1045C.1.mpg	595
SF1063C.1.mpg	423
SF1054.1.mpg	614
SF3209.1.mpg	854
SF1077.1.mpg	816
SF1065.1.mpg	910
SF1055D.1.mpg	740
SF1064B.1.mpg	550
SF1045A.1.mpg	513
SF1048B.1.mpg	640
SF1069.1.mpg	688
SF1067.1.mpg	859
SF2719.1.mpg	552
SF1053A.1.mpg	836
SF1027D.1.mpg	788
SF1061C.1.mpg	825
SF1057A.1.mpg	514
SF2706.1.mpg	650
SF1043A.1.mpg	714
SF1073A.1.mpg	759
SF1057B.1.mpg	652
SF2727.1.mpg	431
SF2725.1.mpg	625
SF1049A.1.mpg	322
SF3224.1.mpg	672
SF1072D.1.mpg	732
SF1046.1.mpg	376
SF1045B.1.mpg	661
SF1055A.1.mpg	573
SF2713.1.mpg	516
SF1074.1.mpg	654
SF1052B.1.mpg	515
SF1075.1.mpg	814
SF1056.1.mpg	461
SF1989B.1.mpg	949
SF2700.1.mpg	570
SF1071A.1.mpg	668
SF2707.1.mpg	660
SF1064A.1.mpg	447
SF2711.1.mpg	840
SF1055C.1.mpg	539
SF3104.1.mpg	839
SF2716.1.mpg	693
SF2710.1.mpg	618
SF1071B.1.mpg	994
SF2709.1.mpg	649
SF1044.1.mpg	608
SF1060.1.mpg	853
SF1055B.1.mpg	694
SF2705.1.mpg	553
SF906.1.mpg	775
SF926A.1.mpg	588
SF923.1.mpg	436
SF2653G.1.mpg	543
SF2971.1.mpg	836
SF895.1.mpg	589
SF3198.1.mpg	630
SF891C.1.mpg	755
SF2963.1.mpg	990
SF891E.1.mpg	328
SF2919.1.mpg	713
SF3172A.1.mpg	569
SF2982B.1.mpg	535
SF912B.1.mpg	579
SF918B.1.mpg	658
SF3180.1.mpg	524
SF919A.1.mpg	417
SF2697.1.mpg	646
SF2650D.1.mpg	508
SF919B.1.mpg	710
SF889B.1.mpg	581
SF2653A.1.mpg	608
SF2658.1.mpg	724
SF3202.1.mpg	562
SF3196.1.mpg	800
SF3149.1.mpg	611
SF2650B.1.mpg	490
SF3171C.1.mpg	357
SF3040A.1.mpg	223
SF896B.1.mpg	725
SF3164.1.mpg	736
SF3126.1.mpg	471
SF891D.1.mpg	485
SF2973.1.mpg	135
SF901A.1.mpg	683
SF900B.1.mpg	745
SF2811.1.mpg	677
SF2650E.1.mpg	414
SF3171B.1.mpg	625
SF897.1.mpg	439
SF920.1.mpg	453
SF3172C.1.mpg	847
SF905A.1.mpg	573
SF909A.1.mpg	603
SF945H.1.mpg	841
SF902A.1.mpg	485
SF893.1.mpg	333
SF905B.1.mpg	568
SF918A.1.mpg	291
SF2652B.1.mpg	567
SF2635A.1.mpg	454
SF894.1.mpg	608
SF2814.1.mpg	594
SF2871A.1.mpg	645
SF909E.1.mpg	512
SF2801.1.mpg	609
SF2795.1.mpg	782
SF912A.1.mpg	645
SF891B.1.mpg	566
SF907B.1.mpg	703
SF2650A.1.mpg	601
SF890.1.mpg	570
SF3160.1.mpg	795
SF922.1.mpg	353
SF3181.1.mpg	527
SF892A.1.mpg	393
SF1861.1.mpg	754
SF3190A.1.mpg	626
SF3173.1.mpg	491
SF2653C.1.mpg	426
SF914A.1.mpg	521
SF2652A.1.mpg	680
SF908E.1.mpg	538
SF3199.1.mpg	722
SF888.1.mpg	483
SF3290.1.mpg	536
SF3147.1.mpg	518
SF2972.1.mpg	624
SF3197.1.mpg	623
SF2918.1.mpg	519
SF915B.1.mpg	577
SF3190B.1.mpg	634
SF3171A.1.mpg	478
SF3145.1.mpg	589
SF921.1.mpg	453
SF2969.1.mpg	922
SF899B.1.mpg	363
SF3163.1.mpg	603
SF1978B.1.mpg	620
SF900A.1.mpg	708
SF919C.1.mpg	415
SF892B.1.mpg	484
SF2968.1.mpg	830
SF2651A-G.1.mpg	3945
SF915A.1.mpg	510
SF3168.1.mpg	930
SF2653H.1.mpg	746
SF3172B.1.mpg	618
SF915C.1.mpg	738
SF924A.1.mpg	293
SF2653J.1.mpg	870
SF3201.1.mpg	624
SF899A.1.mpg	558
SF2974.1.mpg	351
SF902B.1.mpg	495
SF898.1.mpg	654
SF3150.1.mpg	401
SF2870.1.mpg	553
SF908A.1.mpg	642
SF914B.1.mpg	515
SF2653D.1.mpg	610
SF891A.1.mpg	727
SF910A.1.mpg	486
SF2619.1.mpg	787
SF925B.1.mpg	614
SF896A.1.mpg	669
SF2970.1.mpg	664
SF2653F.1.mpg	650
SF917.1.mpg	617
SF891F.1.mpg	935
SF3159.1.mpg	797
SF904.1.mpg	363
SF2653I.1.mpg	758
SF911.1.mpg	662
SF925A.1.mpg	555
SF910C.1.mpg	595
SF913.1.mpg	455
SF903.1.mpg	276
SF916B.1.mpg	849
SF908D.1.mpg	528
SF2653E.1.mpg	617
SF916A.1.mpg	571
SF2869.1.mpg	638
SF3094.1.mpg	788
SF2672.1.mpg	639
SF889A.1.mpg	490
SF907A.1.mpg	771
SF1978A.1.mpg	486
SF2696.1.mpg	613
SF910B.1.mpg	753
SF821.1.mpg	658
SF2859.1.mpg	388
SF3266B.1.mpg	688
SF826A.1.mpg	792
SF2785.1.mpg	561
SF2667.1.mpg	341
SF841B.1.mpg	700
SF1825.1.mpg	481
SF2599.1.mpg	460
SF2639.1.mpg	401
SF3266C.1.mpg	827
SF827A.1.mpg	616
SF840.1.mpg	531
SF3118.1.mpg	755
SF3266A.1.mpg	769
SF3127.1.mpg	667
SF847A.1.mpg	842
SF2762.1.mpg	414
SF825.1.mpg	710
SF817.1.mpg	549
SF3129.1.mpg	450
SF823.1.mpg	740
SF3128.1.mpg	516
SF2643.1.mpg	574
SF2620.1.mpg	571
SF2694.1.mpg	798
SF3120.1.mpg	786
SF3132.1.mpg	677
SF820.1.mpg	700
SF1877C.1.mpg	543
SF845.1.mpg	582
SF2648.1.mpg	612
SF3119.1.mpg	696
SF836.1.mpg	806
SF2630A.1.mpg	563
SF3124.1.mpg	553
SF2630C.1.mpg	783
SF848C.1.mpg	715
SF846.1.mpg	602
SF815.1.mpg	521
SF2624.1.mpg	370
SF3188.1.mpg	729
SF816A.1.mpg	400
SF835.1.mpg	696
SF3140.1.mpg	534
SF824.1.mpg	647
SF831.1.mpg	340
SF2621.1.mpg	287
SF2638A.1.mpg	729
SF816B.1.mpg	523
SF811B.1.mpg	526
SF2647.1.mpg	535
SF829A.1.mpg	501
SF828C.1.mpg	644
SF3125.1.mpg	503
SF2630B.1.mpg	636
SF848A.1.mpg	623
SF2623A.1.mpg	877
SF3135.1.mpg	521
SF848B.1.mpg	783
SF811A.1.mpg	430
SF2633.1.mpg	727
SF819.1.mpg	733
SF829B.1.mpg	324
SF2790.1.mpg	717
SF2646.1.mpg	671
SF813.1.mpg	851
SF2693.1.mpg	457
SF841A.1.mpg	847
SF2641.1.mpg	410
SF3066.1.mpg	695
SF2625.1.mpg	675
SF908B.1.mpg	746
SF844A.1.mpg	594
SF3136.1.mpg	397
SF834.1.mpg	571
SF3189.1.mpg	826
SF839A.1.mpg	246
SF3052C.1.mpg	680
SF2601.1.mpg	571
SF2603.1.mpg	694
SF757A.1.mpg	492
SF751.1.mpg	734
SF3260.1.mpg	504
SF3052A.1.mpg	563
SF759.1.mpg	705
SF752A.1.mpg	805
SF3059.1.mpg	501
SF1964A-B.1.mpg	755
SF744A.1.mpg	769
SF2606.1.mpg	747
SF766.1.mpg	688
SF769F.1.mpg	402
SF2605A-B.1.mpg	890
SF753A.1.mpg	802
SF2600.1.mpg	425
SF768A.1.mpg	496
SF749.1.mpg	331
SF764A-B.1.mpg	902
SF740.1.mpg	748
SF739A.1.mpg	595
SF767.1.mpg	633
SF769H.1.mpg	539
SF763.1.mpg	770
SF769A.1.mpg	916
SF737.1.mpg	780
SF765.1.mpg	770
SF2597A-C.1.mpg	1676
SF2598B.1.mpg	452
SF3057.1.mpg	961
SF3052D.1.mpg	666
SF3052B.1.mpg	687
SF1960.1.mpg	492
SF754.1.mpg	607
SF736.1.mpg	841
SF2595A-C.1.mpg	1567
SF770A.1.mpg	526
SF769D.1.mpg	453
SF745.1.mpg	631
SF770B.1.mpg	654
SF748.1.mpg	915
SF1959.1.mpg	690
SF2596A-B.1.mpg	1100
SF761.1.mpg	532
SF2607.1.mpg	639
SF747.1.mpg	731
SF769G.1.mpg	523
SF2668.1.mpg	759
SF769B.1.mpg	437
SF769E.1.mpg	481
SF764C.1.mpg	594
SF2554.1.mpg	698
SF758.1.mpg	521
SF2925F.1.mpg	589
SF708A.1.mpg	566
SF723B.1.mpg	772
SF2561.1.mpg	576
SF2608.1.mpg	789
SF709A.1.mpg	585
SF3053B.1.mpg	450
SF715.1.mpg	757
SF3054.1.mpg	344
SF710.1.mpg	877
SF2563.1.mpg	330
SF3053A.1.mpg	564
SF716A.1.mpg	672
SF714.1.mpg	792
SF718.1.mpg	748
SF713.1.mpg	850
SF733.1.mpg	724
SF2767.1.mpg	555
SF723A.1.mpg	561
SF721.1.mpg	823
SF711.1.mpg	690
SF2562B.1.mpg	562
SF2564.1.mpg	378
SF727.1.mpg	607
SF3056.1.mpg	1253
SF2562A.1.mpg	470
SF705.1.mpg	611
SF722.1.mpg	671
SF730.1.mpg	344
SF3047.1.mpg	666
SF3058.1.mpg	865
SF729A.1.mpg	283
SF2560.1.mpg	463
SF717A.1.mpg	590
SF712.1.mpg	783
SF707.1.mpg	720
SF3233A.1.mpg	539
SF2167A-B.1.mpg	952
SF3233B.1.mpg	493
SF2064A.1.mpg	596
SF2064B.1.mpg	454
SF1422.1.mpg	829
SF1424.1.mpg	705
SF1403.1.mpg	546
SF1426.1.mpg	850
SF1414.1.mpg	655
SF1407A.1.mpg	661
SF1433.1.mpg	506
SF1415.1.mpg	404
SF1409.1.mpg	755
SF1407B.1.mpg	471
SF1405.1.mpg	570
SF2993.1.mpg	756
SF1428.1.mpg	695
SF1884.1.mpg	907
SF1431A.1.mpg	630
SF1434.1.mpg	640
SF1406.1.mpg	728
SF1419.1.mpg	454
SF1423.1.mpg	782
SF1429.1.mpg	615
SF1413.1.mpg	755
SF1412.1.mpg	409
SF1870B.1.mpg	669
SF1441.1.mpg	600
SF1421.1.mpg	744
SF1410.1.mpg	669
SF1438.1.mpg	542
SF1408A.1.mpg	737
SF3007A-C.1.mpg	1541
SF3102.1.mpg	602
SF1420.1.mpg	670
SF2991.1.mpg	793
SF1425.1.mpg	671
SF1417.1.mpg	524
SF1404.1.mpg	559
SF2828.1.mpg	699
SF1427.1.mpg	850
SF3015A.1.mpg	417
SF2992.1.mpg	534
SF1431B.1.mpg	747
SF1411.1.mpg	665
SF1416.1.mpg	891
SF1432.1.mpg	771
SF1870A.1.mpg	483
SF3314.1.mpg	872
SF2994.1.mpg	680
SF2840.1.mpg	541
SF1437.1.mpg	778
SF3015B.1.mpg	262
SF1408B.1.mpg	401
SF1402.1.mpg	510
SF1439.1.mpg	485
SF1435.1.mpg	472
SF1430.1.mpg	496
SF1436.1.mpg	651
SF1418.1.mpg	817
SF2208.1.mpg	685
SF1866B.1.mpg	507
SF3234.1.mpg	706
SF3267.1.mpg	491
SF2480A.1.mpg	626
SF1799.1.mpg	668
SF1774A.1.mpg	745
SF1786.1.mpg	685
SF1783A.1.mpg	529
SF1800.1.mpg	823
SF1769.1.mpg	621
SF1772A.1.mpg	762
SF1792.1.mpg	600
SF1784A.1.mpg	568
SF1791.1.mpg	589
SF1781A.1.mpg	684
SF1797.1.mpg	597
SF2856A-B.1.mpg	1083
SF1803.1.mpg	474
SF1771.1.mpg	576
SF1773A.1.mpg	570
SF1801.1.mpg	621
SF1794.1.mpg	675
SF1793.1.mpg	725
SF1780C.1.mpg	631
SF1780A.1.mpg	655
SF1796.1.mpg	711
SF1776B.1.mpg	596
SF1789A.1.mpg	662
SF1767A.1.mpg	650
SF1805.1.mpg	608
SF1788A.1.mpg	474
SF1776A.1.mpg	589
SF1785.1.mpg	618
SF1790.1.mpg	552
SF1768.1.mpg	629
SF1806.1.mpg	706
SF1779A.1.mpg	657
SF1787.1.mpg	591
SF3345.1.mpg	664
SF1788B-C.1.mpg	1502
SF1780B.1.mpg	626
SF1775A.1.mpg	751
SF1777.1.mpg	618
SF1770.1.mpg	726
SF1795.1.mpg	622
SF1798.1.mpg	530
SF1804.1.mpg	631
SF1778A.1.mpg	799
SF1802.1.mpg	586
SF1812.1.mpg	624
SF2195.1.mpg	452
SF2196.1.mpg	838
SF3227A.1.mpg	543
SF3342A.1.mpg	456
SF3342B.1.mpg	609
SF3310.1.mpg	887
SF2834.1.mpg	1092
SF2221A-J.1.mpg	5982
SF3227B.1.mpg	710
SF3342C.1.mpg	207
SF1864.1.mpg	673
SF1128E.1.mpg	711
SF2732.1.mpg	796
SF1185.1.mpg	862
SF1151.1.mpg	597
SF1147C.1.mpg	648
SF1166.1.mpg	185
SF1152.1.mpg	935
SF2935A-B.1.mpg	1218
SF1180.1.mpg	835
SF1143A.1.mpg	351
SF2939.1.mpg	434
SF1181A.1.mpg	595
SF1177.1.mpg	341
SF1174.1.mpg	592
SF2862.1.mpg	513
SF1155.1.mpg	736
SF2942.1.mpg	918
SF1153.1.mpg	696
SF1184.1.mpg	577
SF1164.1.mpg	426
SF1162B.1.mpg	803
SF1172.1.mpg	511
SF1173.1.mpg	896
SF1885A-B.1.mpg	1104
SF1160.1.mpg	690
SF1147A.1.mpg	795
SF1885D.1.mpg	651
SF2745.1.mpg	821
SF1159B.1.mpg	473
SF1190.1.mpg	446
SF1154.1.mpg	624
SF1188A.1.mpg	839
SF1149.1.mpg	606
SF1145A.1.mpg	581
SF1150.1.mpg	811
SF1885E.1.mpg	611
SF1167.1.mpg	263
SF1191B.1.mpg	463
SF1176D.1.mpg	501
SF1176A.1.mpg	736
SF1157.1.mpg	646
SF2940.1.mpg	562
SF1189.1.mpg	605
SF1188B.1.mpg	735
SF1885C.1.mpg	501
SF1176B.1.mpg	604
SF1156.1.mpg	722
SF1181B.1.mpg	593
SF1162A.1.mpg	362
SF2855D.1.mpg	586
SF1168.1.mpg	269
SF2945.1.mpg	474
SF1145B.1.mpg	770
SF1183.1.mpg	537
SF2848.1.mpg	955
SF1161.1.mpg	662
SF1146.1.mpg	576
SF1158.1.mpg	799
SF1191A.1.mpg	552
SF3002.1.mpg	966
SF2849.1.mpg	606
SF1175.1.mpg	242
SF1179.1.mpg	594
SF1148.1.mpg	840
SF1170.1.mpg	300
SF1186.1.mpg	758
SF1163.1.mpg	91
SF2743B.1.mpg	605
SF1169.1.mpg	214
SF1187.1.mpg	739
SF1159A.1.mpg	533
SF1182B.1.mpg	267
SF2944.1.mpg	907
SF1171A.1.mpg	508
SF1178.1.mpg	908
SF1144.1.mpg	688
SF1182A.1.mpg	825
SF1165B.1.mpg	468
SF1176E.1.mpg	628
SF1165A.1.mpg	612
SF1876A-B.1.mpg	1104
SF1659.1.mpg	639
SF1658.1.mpg	769
SF1664.1.mpg	732
SF1657A.1.mpg	602
SF1661.1.mpg	859
SF1655.1.mpg	708
SF1663.1.mpg	759
SF1660A.1.mpg	787
SF1669.1.mpg	568
SF1674.1.mpg	701
SF1668.1.mpg	499
SF1685.1.mpg	532
SF1657B.1.mpg	770
SF1654.1.mpg	480
SF1656A.1.mpg	803
SF1662.1.mpg	718
SF1651.1.mpg	725
SF1679.1.mpg	726
SF1687.1.mpg	640
SF1676.1.mpg	628
SF1683A.1.mpg	838
SF1681.1.mpg	631
SF1660B.1.mpg	758
SF3301B.1.mpg	470
SF1656B.1.mpg	895
SF1678.1.mpg	803
SF1653.1.mpg	230
SF1686.1.mpg	606
SF3222.1.mpg	838
SF3265.1.mpg	515
SF1680B.1.mpg	751
SF1652.1.mpg	692
SF1670.1.mpg	708
SF1675.1.mpg	609
SF1684.1.mpg	661
SF1672.1.mpg	565
SF2833.1.mpg	659
SF1677.1.mpg	564
SF1667.1.mpg	474
SF1666.1.mpg	670
SF1665.1.mpg	721
SF3301A.1.mpg	500
SF3302.1.mpg	533
SF1682.1.mpg	616
SF1680A.1.mpg	600
SF1688.1.mpg	635
SF1673.1.mpg	638
SF1671.1.mpg	720
SF1752.1.mpg	599
SF1738.1.mpg	716
SF1753B.1.mpg	695
SF1737B.1.mpg	904
SF1881.1.mpg	1791
SF1730.1.mpg	653
SF3305.1.mpg	744
SF1744A.1.mpg	694
SF1760.1.mpg	521
SF1734A.1.mpg	891
SF1737A.1.mpg	571
SF1758.1.mpg	681
SF1742.1.mpg	702
SF1751.1.mpg	603
SF2820A-B.1.mpg	1104
SF1766.1.mpg	622
SF3307.1.mpg	413
SF1729.1.mpg	605
SF3357A.1.mpg	422
SF1756.1.mpg	741
SF1734B.1.mpg	378
SF1754.1.mpg	467
SF1746.1.mpg	759
SF1749.1.mpg	960
SF1741.1.mpg	441
SF1761.1.mpg	575
SF1735.1.mpg	740
SF1767B.1.mpg	797
SF1764.1.mpg	494
SF1748A.1.mpg	124
SF1743.1.mpg	619
SF1747.1.mpg	630
SF1732.1.mpg	644
SF1745.1.mpg	947
SF1759.1.mpg	674
SF1757.1.mpg	468
SF1750.1.mpg	805
SF3357B.1.mpg	363
SF1731.1.mpg	646
SF1733.1.mpg	684
SF1765.1.mpg	640
SF1763.1.mpg	514
SF1739.1.mpg	534
SF1736.1.mpg	900
SF1753A.1.mpg	596
SF1762A.1.mpg	868
SF1755.1.mpg	603
SF1740.1.mpg	567
MOT.1.mpg	689
SJ213.1.mpg	628
R1032.1.mpg	298
SJ73.1.mpg	746
SJ196.1.mpg	775
SJ119.1.mpg	988
